0x000b, 0xff08, 0xfed5, 0xfef0, 0xff21, 0xff58, 0xff9a, 0xffd9,
0x0c24, 0x084f, 0x0554, 0x033c, 0x025d, 0x02bf, 0x0407, 0x05b3,
0x0779, 0x0968, 0x0b38, 0x0c43, 0x0c76, 0x0ba9, 0x0a41, 0x08b6,
0x0663, 0x0338, 0xffc2, 0xfbf6, 0xf88b, 0xf59d, 0xf358, 0xf2b3,
0xf3a0, 0xf622, 0xfa34, 0xff4b, 0x0578, 0x0cbe, 0x14b9, 0x1d6e,
0x2686, 0x2f72, 0x37a6, 0x3e7e, 0x439f, 0x4704, 0x48d6, 0x49e3,
0x4aa8, 0x4adf, 0x4a95, 0x4a12, 0x4964, 0x48d0, 0x488c, 0x489f,
0x4927, 0x4982, 0x4914, 0x4796, 0x44f9, 0x4141, 0x3c7f, 0x36a7,
0x2fba, 0x2799, 0x1e17, 0x136a, 0x0802, 0xfc5d, 0xf155, 0xe7a6,
0xdf97, 0xd940, 0xd482, 0xd13b, 0xcf49, 0xce86, 0xcef8, 0xd0d5,
0xd3e5, 0xd7e6, 0xdc93, 0xe16f, 0xe644, 0xead2, 0xef00, 0xf299,
0xf56c, 0xf779, 0xf8d5, 0xf9a4, 0xfa23, 0xfa85, 0xfb13, 0xfc28,
0xfde7, 0x0030, 0x02b2, 0x0508, 0x064a, 0x088e, 0x0b43, 0x0d3b,
0x0ec7, 0x0f93, 0x0f3e, 0x0d83, 0x09ff, 0x04d7, 0xfe43, 0xf66e,
0xedd5, 0xe524, 0xdcef, 0xd551, 0xce44, 0xc7f4, 0xc2b4, 0xbe71,
0xbb5b, 0xb998, 0xb921, 0xba11, 0xbbf8, 0xbec4, 0xc2a1, 0xc7f4,
0xcbfe, 0xcee3, 0xd19c, 0xd3e1, 0xd545, 0xd58b, 0xd540, 0xd4ae,
0xd3c9, 0xd315, 0xd37d, 0xd556, 0xd82a, 0xdbfd, 0xe15e, 0xe7ff,
0xef74, 0xf73c, 0xfee8, 0x069e, 0x0e11, 0x145e, 0x193e, 0x1c67,
0x1dd3, 0x1de6, 0x1c6b, 0x19b4, 0x15f4, 0x1191, 0x0d06, 0x08f8,
0x05cb, 0x0384, 0x027d, 0x02c7, 0x0410, 0x05cb, 0x07a1, 0x09a4,
0x0b9a, 0x0cd6, 0x0d35, 0x0c7f, 0x0b0c, 0x0975, 0x071e, 0x03d4,
0x002e, 0xfc15, 0xf84b, 0xf4f7, 0xf23e, 0xf11c, 0xf1a1, 0xf3d5,
0xf7b7, 0xfcb6, 0x02ce, 0x0a07, 0x1204, 0x1ac5, 0x240d, 0x2d49,
0x35ef, 0x3d51, 0x42fe, 0x46de, 0x4905, 0x4a34, 0x4b08, 0x4b4e,
0x4b0e, 0x4a8b, 0x49e1, 0x4953, 0x4922, 0x4951, 0x4a0b, 0x4ac0,
0x4abd, 0x49aa, 0x476c, 0x4409, 0x3f89, 0x39e8, 0x3327, 0x2b29,
0x21bd, 0x1706, 0x0b70, 0xff76, 0xf3ea, 0xe9a3, 0xe0f2, 0xda07,
0xd4ca, 0xd11b, 0xcedd, 0xcddc, 0xce18, 0xcfbf, 0xd2ab, 0xd69a,
0xdb45, 0xe033, 0xe524, 0xe9d8, 0xee32, 0xf1fa, 0xf4f5, 0xf722,
0xf891, 0xf965, 0xf9d9, 0xfa26, 0xfa92, 0xfb81, 0xfd20, 0xff5a,
0x01f4, 0x0482, 0x057e, 0x0802, 0x0ac6, 0x0d26, 0x0f18, 0x105e,
0x106d, 0x0f2b, 0x0bf9, 0x072c, 0x00d1, 0xf90e, 0xf059, 0xe75c,
0xdec7, 0xd6cd, 0xcf67, 0xc8b4, 0xc31e, 0xbe93, 0xbb2f, 0xb921,
0xb85c, 0xb90c, 0xbac7, 0xbd6b, 0xc11c, 0xc6e2, 0xcb01, 0xce44,
0xd0f9, 0xd340, 0xd4a8, 0xd507, 0xd4aa, 0xd411, 0xd2f6, 0xd1e8,
0xd1e0, 0xd359, 0xd5f5, 0xd98c, 0xdeb8, 0xe544, 0xecd2, 0xf4d1,
0xfcbf, 0x04be, 0x0c92, 0x1368, 0x18dc, 0x1c98, 0x1e7d, 0x1eef,
0x1dc0, 0x1b3a, 0x1789, 0x1315, 0x0e59, 0x09ff, 0x0685, 0x03f6,
0x02a8, 0x02b6, 0x03e3, 0x05a2, 0x0788, 0x099b, 0x0bba, 0x0d37,
0x0dd4, 0x0d53, 0x0bed, 0x0a4d, 0x07fa, 0x04a8, 0x00dc, 0xfc84,
0xf856, 0xf49a, 0xf168, 0xefba, 0xefc3, 0xf190, 0xf528, 0xfa02,
0xfff9, 0x071e, 0x0f16, 0x17de, 0x214b, 0x2ad4, 0x33ea, 0x3bdc,
0x4220, 0x4689, 0x4916, 0x4a78, 0x4b5e, 0x4bb5, 0x4b80, 0x4b03,
0x4a5c, 0x49ce, 0x49a4, 0x49e5, 0x4ac6, 0x4bc4, 0x4c2e, 0x4b93,
0x49cc, 0x46d3, 0x42b2, 0x3d60, 0x36e5, 0x2f28, 0x25f0, 0x1b4f,
0x0fa6, 0x036b, 0xf766, 0xec79, 0xe315, 0xdb73, 0xd595, 0xd15f,
0xceb0, 0xcd57, 0xcd3e, 0xce95, 0xd141, 0xd505, 0xd99f, 0xde96,
0xe3a7, 0xe885, 0xed10, 0xf111, 0xf447, 0xf6a3, 0xf834, 0xf916,
0xf989, 0xf9c0, 0xfa06, 0xfac7, 0xfc37, 0xfe54, 0x00f1, 0x03b3,
0x0563, 0x06a9, 0x09b0, 0x0cad, 0x0ee9, 0x1097, 0x1134, 0x106f,
0x0dcb, 0x097c, 0x037e, 0xfbfc, 0xf35e, 0xea2f, 0xe136, 0xd8c9,
0xd0ff, 0xc9e6, 0xc3d9, 0xbef0, 0xbb2f, 0xb8c0, 0xb79f, 0xb7ec,
0xb97a, 0xbbf8, 0xbf70, 0xc4ad, 0xca5a, 0xcdc1, 0xd052, 0xd2b2,
0xd44f, 0xd4d4, 0xd477, 0xd3c9, 0xd290, 0xd13b, 0xd09a, 0xd170,
0xd3b8, 0xd710, 0xdbdd, 0xe23b, 0xe9c7, 0xf1f2, 0xfa3d, 0x027b,
0x0a9e, 0x1211, 0x1830, 0x1c9a, 0x1f1a, 0x1ff2, 0x1f39, 0x1cff,
0x197f, 0x1509, 0x1023, 0x0b70, 0x0788, 0x04a4, 0x02f4, 0x02a1,
0x0393, 0x0547, 0x0739, 0x094f, 0x0b80, 0x0d57, 0x0e4a, 0x0e26,
0x0cef, 0x0b34, 0x08fc, 0x05d1, 0x01e3, 0xfd68, 0xf8d0, 0xf4a0,
0xf0fc, 0xee85, 0xeddb, 0xef0f, 0xf229, 0xf6ce, 0xfc99, 0x038f,
0x0b7a, 0x142f, 0x1d9c, 0x275a, 0x30da, 0x396f, 0x4078, 0x45ab,
0x48e7, 0x4aa0, 0x4b98, 0x4c0e, 0x4bef, 0x4b6f, 0x4ac4, 0x4a29,
0x49ea, 0x4a27, 0x4b01, 0x4c3b, 0x4d28, 0x4d2e, 0x4c04, 0x49a8,
0x460e, 0x4139, 0x3b2e, 0x33d9, 0x2b18, 0x20d6, 0x1558, 0x0914,
0xfcaa, 0xf0fe, 0xe6b1, 0xde19, 0xd756, 0xd25b, 0xcf07, 0xcd2d,
0xcc9f, 0xcd72, 0xcfb1, 0xd326, 0xd790, 0xdc87, 0xe1b1, 0xe6bb,
0xeb7b, 0xefc0, 0xf349, 0xf5f3, 0xf7c6, 0xf8d3, 0xf94d, 0xf974,
0xf98d, 0xf9fb, 0xfb0f, 0xfce1, 0xff56, 0x0228, 0x047a, 0x063d,
0x08a1, 0x0bd7, 0x0e97, 0x10e0, 0x1235, 0x1222, 0x105a, 0x0cb6,
0x073d, 0x0030, 0xf7b9, 0xee83, 0xe526, 0xdc27, 0xd3d6, 0xcc44,
0xc5a7, 0xc028, 0xbbef, 0xb8f2, 0xb746, 0xb709, 0xb818, 0xba59,
0xbd86, 0xc211, 0xc792, 0xcc22, 0xcf10, 0xd187, 0xd337, 0xd409,
0xd3f0, 0xd322, 0xd1f1, 0xd087, 0xcf60, 0xcf7c, 0xd117, 0xd416,
0xd872, 0xde4c, 0xe59b, 0xedd1, 0xf668, 0xfeff, 0x0779, 0x0f84,
0x167c, 0x1bd9, 0x1f42, 0x20cc, 0x20a8, 0x1efa, 0x1bdb, 0x17a3,
0x12ad, 0x0da5, 0x0931, 0x05c2, 0x038f, 0x02ae, 0x0327, 0x04af,
0x06ad, 0x08ce, 0x0b03, 0x0d17, 0x0e8c, 0x0ee5, 0x0e18, 0x0c6e,
0x0a2d, 0x0739, 0x0360, 0xfecc, 0xf9f1, 0xf535, 0xf10f, 0xede0,
0xec34, 0xec86, 0xeedc, 0xf2ff, 0xf88d, 0xff3f, 0x0704, 0x0fa6,
0x1900, 0x22e0, 0x2cc1, 0x3600, 0x3df2, 0x441f, 0x484c, 0x4aaf,
0x4be0, 0x4c69, 0x4c72, 0x4c00, 0x4b4b, 0x4a9c, 0x4a36, 0x4a54,
0x4b12, 0x4c52, 0x4da5, 0x4e59, 0x4df1, 0x4c4a, 0x4960, 0x4529,
0x3fa4, 0x38d5, 0x3098, 0x26d9, 0x1baf, 0x0f7c, 0x02dd, 0xf68e,
0xeb4f, 0xe1a8, 0xd9d8, 0xd3e5, 0xcfc4, 0xcd40, 0xcc2c, 0xcc78,
0xce2d, 0xd13b, 0xd560, 0xda42, 0xdf7f, 0xe4ba, 0xe9b6, 0xee41,
0xf223, 0xf528, 0xf74b, 0xf89c, 0xf936, 0xf95c, 0xf954, 0xf976,
0xfa19, 0xfb7d, 0xfda2, 0x0058, 0x0305, 0x0543, 0x07b2, 0x0ae4,
0x0e26, 0x109e, 0x129a, 0x135d, 0x126c, 0x0f8d, 0x0aaf, 0x041a,
0xfc1a, 0xf305, 0xe981, 0xe00b, 0xd717, 0xcef2, 0xc7c3, 0xc1ba,
0xbce5, 0xb96f, 0xb73e, 0xb66c, 0xb703, 0xb8d5, 0xbbcb, 0xbfe4,
0xc508, 0xc9fd, 0xcd8c, 0xd018, 0xd24e, 0xd359, 0xd37f, 0xd2d8,
0xd1a5, 0xd045, 0xcee5, 0xce35, 0xcef2, 0xd141, 0xd52b, 0xda97,
0xe176, 0xe98e, 0xf23e, 0xfb2e, 0x03ff, 0x0c76, 0x142b, 0x1a79,
0x1ee5, 0x214b, 0x21d3, 0x20aa, 0x1e0f, 0x1a27, 0x155a, 0x1023,
0x0b38, 0x072c, 0x045c, 0x02eb, 0x02d4, 0x03f8, 0x05e8, 0x0822,
0x0a69, 0x0c9f, 0x0e73, 0x0f69, 0x0f23, 0x0dd0, 0x0ba7, 0x08bf,
0x051d, 0x00a1, 0xfb92, 0xf677, 0xf1b2, 0xedd3, 0xeb3e, 0xea68,
0xebbb, 0xef0f, 0xf412, 0xfa76, 0x01f1, 0x0a62, 0x13a7, 0x1d7f,
0x279c, 0x316c, 0x3a45, 0x418e, 0x46e6, 0x4a40, 0x4c06, 0x4cc7,
0x4ce9, 0x4c9c, 0x4bef, 0x4b27, 0x4a97, 0x4a7a, 0x4b03, 0x4c2c,
0x4da9, 0x4ef2, 0x4f60, 0x4e97, 0x4c76, 0x4903, 0x442f, 0x3df6,
0x3657, 0x2d2d, 0x2287, 0x169c, 0x09e8, 0xfd2d, 0xf118, 0xe64f,
0xdd4e, 0xd634, 0xd106, 0xcdaa, 0xcbe2, 0xcb94, 0xccad, 0xcf2b,
0xd2e9, 0xd794, 0xdccf, 0xe234, 0xe771, 0xec4b, 0xf086, 0xf3f9,
0xf686, 0xf82d, 0xf910, 0xf954, 0xf941, 0xf92c, 0xf96b, 0xfa4a,
0xfbf3, 0xfe5e, 0x0120, 0x03c6, 0x0667, 0x0986, 0x0cfe, 0x101f,
0x1296, 0x141a, 0x1418, 0x1224, 0x0e53, 0x0895, 0x012c, 0xf873,
0xeeed, 0xe51a, 0xdb82, 0xd2b6, 0xcadd, 0xc41d, 0xbe9e, 0xba5f,
0xb793, 0xb615, 0xb604, 0xb74d, 0xb9c2, 0xbd75, 0xc229, 0xc737,
0xcb85, 0xce9b, 0xd0ee, 0xd27f, 0xd311, 0xd2d4, 0xd1eb, 0xd061,
0xcec8, 0xcd88, 0xcd4a, 0xce91, 0xd1a5, 0xd674, 0xdca4, 0xe42f,
0xeccc, 0xf5dc, 0xff19, 0x080f, 0x1071, 0x17c7, 0x1d7a, 0x2129,
0x22c2, 0x2274, 0x207e, 0x1d2e, 0x18b8, 0x1392, 0x0e48, 0x0988,
0x05d9, 0x0386, 0x02ac, 0x0325, 0x04b3, 0x06eb, 0x0958, 0x0bba,
0x0ddc, 0x0f6b, 0x0ff9, 0x0f44, 0x0d83, 0x0ad5, 0x0757, 0x0325,
0xfe2d, 0xf8ca, 0xf387, 0xeecd, 0xeb3a, 0xe92c, 0xe902, 0xeb16,
0xef22, 0xf4d7, 0xfbef, 0x0409, 0x0d0f, 0x16d3, 0x2101, 0x2b3e,
0x34ed, 0x3d64, 0x441c, 0x48d0, 0x4b98, 0x4cef, 0x4d4c, 0x4d1b,
0x4c92, 0x4bc2, 0x4afb, 0x4a93, 0x4ac0, 0x4ba2, 0x4d17, 0x4eb6,
0x4ff6, 0x503e, 0x4f36, 0x4cc0, 0x48e7, 0x4395, 0x3cc5, 0x3474,
0x2a92, 0x1f40, 0x12cf, 0x05d9, 0xf91d, 0xed38, 0xe2c8, 0xda3c,
0xd3a8, 0xcf05, 0xcc35, 0xcafd, 0xcb4a, 0xcd02, 0xd00e, 0xd446,
0xd94a, 0xdeba, 0xe437, 0xe96c, 0xee1b, 0xf20d, 0xf528, 0xf753,
0xf8a0, 0xf934, 0xf93a, 0xf908, 0xf8ee, 0xf93f, 0xfa45, 0xfc1e,
0xfea6, 0x0174, 0x0451, 0x0770, 0x0af9, 0x0dd2, 0x10f3, 0x1379,
0x14d2, 0x1431, 0x11a2, 0x0d48, 0x06f3, 0xfef0, 0xf5c7, 0xebf4,
0xe208, 0xd85d, 0xcfa2, 0xc7f6, 0xc188, 0xbc60, 0xb897, 0xb64a,
0xb55d, 0xb5d2, 0xb797, 0xba8e, 0xbec0, 0xc3a4, 0xc873, 0xcc68,
0xd003, 0xd213, 0xd315, 0xd315, 0xd29d, 0xd165, 0xcf7c, 0xcdc3,
0xccab, 0xcca9, 0xce4b, 0xd1c9, 0xd730, 0xdded, 0xe5f0, 0xeeed,
0xf856, 0x01cb, 0x0ae2, 0x1328, 0x1a3e, 0x1f97, 0x22d1, 0x23e4,
0x2304, 0x2084, 0x1cc0, 0x17f1, 0x1298, 0x0d3d, 0x0892, 0x0516,
0x030d, 0x028e, 0x0355, 0x0523, 0x0794, 0x0a30, 0x0ca5, 0x0ebb,
0x1021, 0x1076, 0x0f7c, 0x0d64, 0x0a47, 0x064e, 0x01b0, 0xfc5b,
0xf6b0, 0xf146, 0xec8f, 0xe92a, 0xe773, 0xe7b5, 0xea44, 0xeed7,
0xf51b, 0xfcbd, 0x055a, 0x0ed4, 0x18f5, 0x235d, 0x2daa, 0x373c,
0x3f6b, 0x45c2, 0x4a10, 0x4c7f, 0x4d85, 0x4d98, 0x4d28, 0x4c76,
0x4b91, 0x4ad3, 0x4a8d, 0x4af5, 0x4c1d, 0x4dcb, 0x4f8c, 0x50db,
0x511d, 0x4ffb, 0x4d57, 0x493a, 0x438e, 0x3c4c, 0x337a, 0x2915,
0x1d50, 0x1089, 0x035e, 0xf699, 0xeac7, 0xe082, 0xd835, 0xd1e8,
0xcd9b, 0xcb28, 0xca58, 0xcb19, 0xcd42, 0xd0b5, 0xd545, 0xda88,
0xe020, 0xe5a8, 0xead0, 0xef57, 0xf310, 0xf5e5, 0xf7c8, 0xf8d0,
0xf929, 0xf903, 0xf8b5, 0xf893, 0xf8ee, 0xfa0a, 0xfbfc, 0xfe97,
0x0187, 0x04b5, 0x0840, 0x0bd7, 0x0e64, 0x11c0, 0x143a, 0x1531,
0x146a, 0x1185, 0x0cbe, 0x05f7, 0xfd93, 0xf3f3, 0xe9da, 0xdfb2,
0xd603, 0xcd3e, 0xc5c0, 0xbf8f, 0xbaad, 0xb744, 0xb56c, 0xb4ef,
0xb5d6, 0xb809, 0xbb6e, 0xbff5, 0xc4e0, 0xc975, 0xcd6a, 0xd145,
0xd2d8, 0xd375, 0xd340, 0xd23f, 0xd09e, 0xce6c, 0xcc9d, 0xcb98,
0xcbeb, 0xcde3, 0xd1e8, 0xd7c5, 0xdf0b, 0xe771, 0xf0c9, 0xfa90,
0x043e, 0x0d66, 0x1595, 0x1c6d, 0x216f, 0x2437, 0x24c9, 0x2361,
0x205e, 0x1c30, 0x1712, 0x118d, 0x0c2a, 0x0796, 0x0454, 0x029d,
0x0275, 0x038c, 0x059e, 0x084a, 0x0b0e, 0x0d90, 0x0f91, 0x10c8,
0x10db, 0x0f91, 0x0d17, 0x0988, 0x051d, 0x0019, 0xfa72, 0xf48b,
0xef0a, 0xea61, 0xe73a, 0xe5e1, 0xe697, 0xe9ab, 0xeecd, 0xf5a1,
0xfdcc, 0x06e6, 0x10cf, 0x1b42, 0x25d2, 0x301b, 0x397e, 0x4159,
0x4748, 0x4b2e, 0x4d44, 0x4dfa, 0x4dc5, 0x4d1b, 0x4c43, 0x4b52,
0x4aa4, 0x4a8d, 0x4b36, 0x4ca5, 0x4e88, 0x5069, 0x51c0, 0x51f5,
0x50b3, 0x4dd8, 0x4971, 0x4364, 0x3bad, 0x325c, 0x277c, 0x1b4d,
0x0e3c, 0x00ed, 0xf428, 0xe872, 0xde5d, 0xd64d, 0xd04b, 0xcc52,
0xca3c, 0xc9d7, 0xcb06, 0xcd9b, 0xd16b, 0xd647, 0xdbbb, 0xe16b,
0xe6f4, 0xec05, 0xf064, 0xf3e0, 0xf673, 0xf814, 0xf8df, 0xf905,
0xf8b9, 0xf853, 0xf82b, 0xf88f, 0xf9b7, 0xfbba, 0xfe6b, 0x018a,
0x050c, 0x08e1, 0x0c7a, 0x0ece, 0x1267, 0x14dd, 0x15e6, 0x14b4,
0x118d, 0x0c43, 0x050e, 0xfc37, 0xf260, 0xe810, 0xddcd, 0xd407,
0xcb3f, 0xc3d0, 0xbdcc, 0xb92c, 0xb61c, 0xb49e, 0xb48b, 0xb5d2,
0xb867, 0xbc2d, 0xc0ed, 0xc5d3, 0xca50, 0xce57, 0xd25f, 0xd37f,
0xd3bd, 0xd2f1, 0xd1c9, 0xcfcc, 0xcd94, 0xcbcf, 0xcafb, 0xcb72,
0xcdb4, 0xd213, 0xd861, 0xe018, 0xe8e6, 0xf299, 0xfca1, 0x0678,
0x0fac, 0x17ba, 0x1e5d, 0x230e, 0x2570, 0x2592, 0x23b8, 0x204d,
0x1bc8, 0x1669, 0x10c0, 0x0b58, 0x06da, 0x03bf, 0x0244, 0x025d,
0x03b0, 0x05fb, 0x08dd, 0x0bc6, 0x0e55, 0x1047, 0x115f, 0x1147,
0x0fbd, 0x0cf5, 0x0909, 0x0441, 0xfeec, 0xf901, 0xf2e6, 0xed45,
0xe89a, 0xe590, 0xe46a, 0xe562, 0xe8cd, 0xee54, 0xf592, 0xfe29,
0x07a3, 0x11dc, 0x1c8b, 0x273a, 0x3184, 0x3acd, 0x427b, 0x4837,
0x4bec, 0x4dcf, 0x4e53, 0x4de7, 0x4d0f, 0x4c1d, 0x4b1f, 0x4a7e,
0x4a86, 0x4b5e, 0x4d02, 0x4f18, 0x5121, 0x5298, 0x52e6, 0x51a4,
0x4eb6, 0x4a27, 0x43df, 0x3bd8, 0x322f, 0x26fb, 0x1a84, 0x0d37,
0xffbe, 0xf2e1, 0xe723, 0xdd0c, 0xd50e, 0xcf29, 0xcb5a, 0xc982,
0xc962, 0xcae2, 0xcdc3, 0xd1d5, 0xd6e6, 0xdc7c, 0xe23f, 0xe7cf,
0xecce, 0xf10d, 0xf461, 0xf6c5, 0xf838, 0xf8d7, 0xf8d9, 0xf86f,
0xf7f2, 0xf7bf, 0xf81e, 0xf949, 0xfb52, 0xfe1a, 0x016c, 0x0538,
0x0942, 0x0ce7, 0x0fff, 0x1366, 0x15c2, 0x16bc, 0x1573, 0x11ed,
0x0c54, 0x04c4, 0xfbab, 0xf18a, 0xe70a, 0xdc8d, 0xd2a1, 0xc9c4,
0xc260, 0xbc71, 0xb807, 0xb531, 0xb40a, 0xb443, 0xb5d6, 0xb8be,
0xbcc1, 0xc1a5, 0xc687, 0xcafd, 0xcf1c, 0xd259, 0xd383, 0xd397,
0xd281, 0xd108, 0xceff, 0xccb2, 0xcaf9, 0xca2e, 0xcaca, 0xcd33,
0xd1e4, 0xd88c, 0xe0a0, 0xe9bc, 0xf3c6, 0xfe09, 0x0815, 0x1150,
0x1951, 0x1fd8, 0x2452, 0x2673, 0x2642, 0x240a, 0x2049, 0x1b7c,
0x15e8, 0x1023, 0x0ab5, 0x0643, 0x0347, 0x01f6, 0x0244, 0x03cc,
0x0648, 0x095a, 0x0c67, 0x0f03, 0x10ea, 0x11ed, 0x11b6, 0x0ffb,
0x0cef, 0x08b4, 0x039b, 0xfdff, 0xf7d6, 0xf186, 0xebc3, 0xe705,
0xe404, 0xe2fb, 0xe41b, 0xe7c6, 0xed9a, 0xf52e, 0xfe1c, 0x07e7,
0x1261, 0x1d41, 0x280a, 0x325a, 0x3b9a, 0x4338, 0x48dd, 0x4c78,
0x4e3c, 0x4e97, 0x4e00, 0x4d02, 0x4bfb, 0x4af7, 0x4a5e, 0x4a82,
0x4b83, 0x4d59, 0x4f9d, 0x51d3, 0x537b, 0x53ed, 0x52c2, 0x4fd7,
0x4b36, 0x44ce, 0x3c96, 0x32b9, 0x274d, 0x1aa1, 0x0d24, 0xff82,
0xf282, 0xe69d, 0xdc63, 0xd44b, 0xce60, 0xca9c, 0xc8df, 0xc8ee,
0xcaa2, 0xcdb8, 0xd1f9, 0xd730, 0xdce4, 0xe2ba, 0xe850, 0xed4b,
0xf177, 0xf4ad, 0xf6f2, 0xf843, 0xf8c0, 0xf8a4, 0xf81e, 0xf78e,
0xf74f, 0xf7a8, 0xf8cc, 0xfada, 0xfdb9, 0x013d, 0x0549, 0x0984,
0x0d64, 0x0fe3, 0x1370, 0x15d5, 0x16bc, 0x1575, 0x11f5, 0x0c2a,
0x0497, 0xfb68, 0xf10d, 0xe66d, 0xdbcc, 0xd1c2, 0xc8db, 0xc170,
0xbb90, 0xb744, 0xb498, 0xb39c, 0xb404, 0xb5c7, 0xb8e2, 0xbd09,
0xc202, 0xc6eb, 0xcb65, 0xcf6f, 0xd35f, 0xd459, 0xd43e, 0xd302,
0xd145, 0xceee, 0xcc83, 0xca84, 0xc993, 0xca30, 0xcc92, 0xd15d,
0xd831, 0xe073, 0xe9c9, 0xf412, 0xfe8f, 0x08ca, 0x122c, 0x1a40,
0x20ce, 0x2544, 0x2754, 0x26ff, 0x2492, 0x209b, 0x1ba4, 0x15e8,
0x100a, 0x0a82, 0x05fd, 0x02f8, 0x01b0, 0x0213, 0x03b7, 0x0656,
0x0997, 0x0ccd, 0x0f82, 0x1172, 0x1276, 0x1239, 0x1060, 0x0d26,
0x08aa, 0x034b, 0xfd71, 0xf70f, 0xf07f, 0xea8a, 0xe5a6, 0xe296,
0xe18d, 0xe2ba, 0xe686, 0xec8d, 0xf463, 0xfd9b, 0x07a5, 0x1259,
0x1d63, 0x2847, 0x32a8, 0x3bf3, 0x4399, 0x4942, 0x4cde, 0x4e95,
0x4ed6, 0x4e1c, 0x4cfe, 0x4be4, 0x4ad7, 0x4a40, 0x4a7a, 0x4b9a,
0x4d98, 0x500e, 0x5278, 0x5457, 0x5501, 0x53fc, 0x5121, 0x4c81,
0x4606, 0x3daa, 0x33a2, 0x2806, 0x1b2b, 0x0d7d, 0xffa7, 0xf277,
0xe660, 0xdbf5, 0xd3b8, 0xcdb8, 0xc9f0, 0xc844, 0xc86c, 0xca45,
0xcd7f, 0xd1de, 0xd730, 0xdcf9, 0xe2e2, 0xe885, 0xed80, 0xf1a4,
0xf4cd, 0xf700, 0xf83e, 0xf8a6, 0xf875, 0xf7dd, 0xf738, 0xf6e5,
0xf72b, 0xf843, 0xfa4c, 0xfd3a, 0x00e9, 0x052e, 0x09a2, 0x0da5,
0x10a4, 0x142d, 0x1695, 0x178f, 0x1630, 0x1287, 0x0ca7, 0x04ea,
0xfba3, 0xf12d, 0xe649, 0xdb84, 0xd14e, 0xc848, 0xc0cf, 0xbaf7,
0xb6b6, 0xb419, 0xb345, 0xb3d1, 0xb5b8, 0xb8f9, 0xbd38, 0xc248,
0xc737, 0xcbb1, 0xcfca, 0xd357, 0xd459, 0xd42f, 0xd2c3, 0xd0fb,
0xce99, 0xcc08, 0xc9fd, 0xc8e9, 0xc96b, 0xcbe4, 0xd0c0, 0xd7c9,
0xe03c, 0xe9c7, 0xf445, 0xff01, 0x0977, 0x12f8, 0x1b1e, 0x21b3,
0x2622, 0x281f, 0x27a0, 0x2500, 0x20d4, 0x1baf, 0x15d0, 0x0fd5,
0x0a38, 0x05a7, 0x02a8, 0x0170, 0x01f1, 0x03b5, 0x067d, 0x09e8,
0x0d40, 0x1005, 0x11f7, 0x12f8, 0x12ad, 0x10b5, 0x0d4a, 0x088e,
0x02ee, 0xfcdf, 0xf642, 0xef7d, 0xe957, 0xe44e, 0xe130, 0xe027,
0xe15c, 0xe546, 0xeb7d, 0xf391, 0xfd0d, 0x0757, 0x123d, 0x1d74,
0x2874, 0x32e8, 0x3c40, 0x43ee, 0x499d, 0x4d37, 0x4ee3, 0x4f0d,
0x4e33, 0x4cfa, 0x4bd1, 0x4abd, 0x4a2d, 0x4a7a, 0x4bbc, 0x4de3,
0x5084, 0x5322, 0x553a, 0x5614, 0x5531, 0x5263, 0x4dc1, 0x4731,
0x3eb1, 0x347a, 0x28ab, 0x1b99, 0x0db8, 0xffad, 0xf24b, 0xe601,
0xdb6b, 0xd313, 0xcd04, 0xc93e, 0xc7a5, 0xc7ef, 0xc9f0, 0xcd51,
0xd1d1, 0xd741, 0xdd24, 0xe31b, 0xe8c6, 0xedc0, 0xf1db, 0xf4f1,
0xf711, 0xf83a, 0xf88b, 0xf845, 0xf799, 0xf6e3, 0xf683, 0xf6bf,
0xf7d0, 0xf9de, 0xfce5, 0x00c2, 0x053f, 0x09e1, 0x0e11, 0x10ff,
0x147d, 0x170e, 0x17ed, 0x1687, 0x12ef, 0x0cf1, 0x052a, 0xfbd4,
0xf140, 0xe63c, 0xdb40, 0xd0db, 0xc7b8, 0xc039, 0xba56, 0xb626,
0xb39a, 0xb2e1, 0xb389, 0xb596, 0xb8f5, 0xbd4b, 0xc26c, 0xc761,
0xcbe0, 0xcff9, 0xd3bd, 0xd4d2, 0xd473, 0xd302, 0xd11d, 0xce79,
0xcbcb, 0xc988, 0xc842, 0xc89f, 0xcafd, 0xcfea, 0xd719, 0xdfae,
0xe959, 0xf417, 0xff01, 0x09b0, 0x135f, 0x1ba8, 0x2252, 0x26dd,
0x28e6, 0x2863, 0x25aa, 0x215e, 0x1c1f, 0x1621, 0x100a, 0x0a4b,
0x0594, 0x0275, 0x012c, 0x01b0, 0x0380, 0x0661, 0x09f4, 0x0d77,
0x105a, 0x1263, 0x1379, 0x1340, 0x1143, 0x0dc3, 0x08df, 0x0309,
0xfccc, 0xf5fe, 0xeef9, 0xe894, 0xe345, 0xdfee, 0xdeb8, 0xdfc1,
0xe398, 0xe9d8, 0xf209, 0xfbb6, 0x062e, 0x1143, 0x1ca6, 0x27ca,
0x3268, 0x3bf1, 0x43d0, 0x49ae, 0x4d6c, 0x4f29, 0x4f4d, 0x4e60,
0x4d0d, 0x4bd5, 0x4ab5, 0x4a1f, 0x4a6f, 0x4bc0, 0x4e07, 0x50d7,
