0xffc7, 0xfed8, 0xff1f, 0xff9a, 0x0015, 0x0084, 0x0101, 0x014f,
0x0afe, 0x0f1b, 0x0ea9, 0x098c, 0x00cf, 0xf58f, 0xe990, 0xdea8,
0xd6fc, 0xd369, 0xd300, 0xd470, 0xd69d, 0xd852, 0xd82e, 0xd764,
0xd735, 0xd8ca, 0xdcff, 0xe404, 0xeda9, 0xf966, 0x04fb, 0x0ea6,
0x14cb, 0x16e6, 0x1632, 0x136f, 0x1057, 0x0df7, 0x0c84, 0x0c15,
0x0c15, 0x0b34, 0x07fa, 0x01fe, 0xfa86, 0xf2e4, 0xed81, 0xeb77,
0xed44, 0xf377, 0xfd8e, 0x0a1a, 0x1681, 0x211b, 0x29c0, 0x30cb,
0x3638, 0x3a0e, 0x3d39, 0x4041, 0x422c, 0x4218, 0x3f24, 0x3814,
0x2bfa, 0x1c2f, 0x0b19, 0xfa91, 0xec03, 0xe11f, 0xdb7f, 0xdaef,
0xddbf, 0xe206, 0xe67d, 0xea46, 0xecec, 0xeef1, 0xf163, 0xf4e0,
0xf9ec, 0x0000, 0x0647, 0x0bed, 0x0e9c, 0x0c53, 0x0648, 0xfd7e,
0xf2ca, 0xe796, 0xdd92, 0xd6b9, 0xd365, 0xd2cf, 0xd3d2, 0xd580,
0xd65f, 0xd603, 0xd627, 0xd799, 0xda6f, 0xdf8b, 0xe6e7, 0xf09e,
0xfbb1, 0x064b, 0x0ed7, 0x13f8, 0x15e1, 0x156b, 0x1362, 0x10f0,
0x0ecd, 0x0d1d, 0x0c17, 0x0b3d, 0x0969, 0x055e, 0xff49, 0xf852,
0xf1ff, 0xee0e, 0xed3c, 0xf000, 0xf6b6, 0x00d9, 0x0ccc, 0x1864,
0x2277, 0x2b1b, 0x3277, 0x3845, 0x3c72, 0x3fb8, 0x4231, 0x430b,
0x419e, 0x3d34, 0x34af, 0x27c8, 0x1811, 0x07aa, 0xf804, 0xea6f,
0xe0ab, 0xdbee, 0xdbb9, 0xde5e, 0xe24a, 0xe65c, 0xe9eb, 0xecb6,
0xef71, 0xf2b9, 0xf715, 0xfc72, 0x0241, 0x07ed, 0x0c80, 0x0d32,
0x0982, 0x0300, 0xfa27, 0xeffc, 0xe57c, 0xdc87, 0xd670, 0xd353,
0xd27b, 0xd31b, 0xd41d, 0xd44a, 0xd438, 0xd5b5, 0xd860, 0xdc8c,
0xe28c, 0xea58, 0xf3e2, 0xfdfd, 0x076d, 0x0eba, 0x1318, 0x14e2,
0x14dc, 0x136b, 0x1182, 0x0f53, 0x0d40, 0x0b9f, 0x09f4, 0x0725,
0x0280, 0xfc8e, 0xf675, 0xf187, 0xef18, 0xef80, 0xf32a, 0xfa69,
0x0478, 0x0fdd, 0x1aa7, 0x244b, 0x2d0a, 0x34c4, 0x3acc, 0x3f07,
0x4204, 0x43b0, 0x4348, 0x406a, 0x3a6d, 0x307a, 0x22d9, 0x134f,
0x03ab, 0xf4f2, 0xe88b, 0xdff6, 0xdc36, 0xdc69, 0xdef8, 0xe27c,
0xe63f, 0xe9b1, 0xeceb, 0xf06d, 0xf4aa, 0xf99f, 0xfefd, 0x045b,
0x0965, 0x0c70, 0x0b28, 0x06d9, 0xffe8, 0xf72f, 0xed64, 0xe38c,
0xdb67, 0xd5d4, 0xd2ce, 0xd1c9, 0xd1fb, 0xd24a, 0xd221, 0xd324,
0xd5ca, 0xd97e, 0xdef2, 0xe58b, 0xedb2, 0xf6d7, 0x002f, 0x087e,
0x0ed8, 0x12a0, 0x148b, 0x14cf, 0x13be, 0x11eb, 0x0f52, 0x0cc6,
0x0a88, 0x0808, 0x0471, 0xff8c, 0xfa1f, 0xf513, 0xf19d, 0xf0b0,
0xf224, 0xf6c4, 0xfe67, 0x0875, 0x133e, 0x1d5d, 0x26e0, 0x2feb,
0x37db, 0x3db5, 0x4180, 0x43da, 0x4467, 0x429a, 0x3e4b, 0x36cd,
0x2bb2, 0x1d9b, 0x0e8e, 0xffae, 0xf1f2, 0xe690, 0xdf2e, 0xdc5d,
0xdcf5, 0xdf65, 0xe2a5, 0xe64e, 0xe9f1, 0xedca, 0xf218, 0xf70e,
0xfc1d, 0x0136, 0x0609, 0x0a4e, 0x0b5c, 0x08a9, 0x0396, 0xfc95,
0xf423, 0xeaa9, 0xe199, 0xda04, 0xd4e9, 0xd1ff, 0xd0cd, 0xd07b,
0xd045, 0xd098, 0xd322, 0xd6f8, 0xdbec, 0xe1e3, 0xe8de, 0xf0be,
0xf95c, 0x01e3, 0x094c, 0x0ef8, 0x1297, 0x14c9, 0x151a, 0x142a,
0x11d7, 0x0ebf, 0x0bb9, 0x08dd, 0x05ae, 0x01a9, 0xfce8, 0xf848,
0xf451, 0xf277, 0xf2ae, 0xf52d, 0xfa97, 0x029e, 0x0ca3, 0x16c7,
0x2097, 0x2a5a, 0x33be, 0x3b79, 0x409d, 0x43a9, 0x451a, 0x443b,
0x4109, 0x3b47, 0x3275, 0x2649, 0x1819, 0x0995, 0xfb6f, 0xee83,
0xe433, 0xde38, 0xdc6d, 0xdd6d, 0xdfc5, 0xe311, 0xe6e1, 0xeb05,
0xef8d, 0xf4a6, 0xf9d0, 0xfeb4, 0x034b, 0x07a5, 0x0a70, 0x0974,
0x05ca, 0x0063, 0xf952, 0xf0ce, 0xe7cc, 0xdf0a, 0xd815, 0xd368,
0xd0af, 0xcf53, 0xceb9, 0xce97, 0xd060, 0xd45c, 0xd922, 0xdecf,
0xe53b, 0xec0b, 0xf398, 0xfbd9, 0x038f, 0x0a76, 0x0f87, 0x134d,
0x1551, 0x157a, 0x1403, 0x10eb, 0x0d5c, 0x09ec, 0x0698, 0x0315,
0xfefb, 0xfadf, 0xf70a, 0xf46f, 0xf3ef, 0xf4fc, 0xf882, 0xfe80,
0x0709, 0x10ca, 0x1a90, 0x2495, 0x2ed4, 0x3836, 0x3f15, 0x4319,
0x4547, 0x4569, 0x4320, 0x3e9c, 0x3792, 0x2d7b, 0x208f, 0x1297,
0x0487, 0xf6f1, 0xeaaf, 0xe1b8, 0xdd3b, 0xdc6f, 0xddb0, 0xe036,
0xe3d3, 0xe81f, 0xece4, 0xf22d, 0xf79c, 0xfc91, 0x0109, 0x0532,
0x08bf, 0x09a0, 0x0774, 0x035d, 0xfd84, 0xf60a, 0xed95, 0xe45c,
0xdbf9, 0xd5b4, 0xd176, 0xcee6, 0xcd74, 0xccec, 0xcde6, 0xd154,
0xd610, 0xdba1, 0xe1f4, 0xe834, 0xeebe, 0xf664, 0xfdfb, 0x056e,
0x0bc8, 0x10cd, 0x1483, 0x1604, 0x1599, 0x1313, 0x0f4a, 0x0b58,
0x079a, 0x042b, 0x00a3, 0xfcf8, 0xf99b, 0xf69e, 0xf573, 0xf5a5,
0xf797, 0xfbd9, 0x028e, 0x0b72, 0x14f4, 0x1ee8, 0x2986, 0x3416,
0x3cbe, 0x4225, 0x4505, 0x4617, 0x44bc, 0x412e, 0x3b75, 0x333c,
0x27f4, 0x1ac2, 0x0d07, 0xff4a, 0xf204, 0xe6b0, 0xdf69, 0xdc71,
0xdc63, 0xddee, 0xe0f4, 0xe529, 0xea21, 0xef96, 0xf559, 0xfa8d,
0xff0f, 0x0305, 0x06bf, 0x08e3, 0x0842, 0x0572, 0x00a9, 0xfa5b,
0xf2bf, 0xe9c9, 0xe079, 0xd8bf, 0xd311, 0xcf3e, 0xccc6, 0xcb94,
0xcbd5, 0xce8b, 0xd30e, 0xd8a3, 0xdefd, 0xe50c, 0xead2, 0xf178,
0xf8bc, 0x001c, 0x0761, 0x0d77, 0x129b, 0x15bf, 0x1686, 0x14ec,
0x1151, 0x0d00, 0x08d2, 0x0519, 0x01e7, 0xfeb2, 0xfbd0, 0xf8fd,
0xf727, 0xf6d6, 0xf78c, 0xfa45, 0xff30, 0x06b5, 0x0fb3, 0x195b,
0x2400, 0x2f40, 0x3975, 0x4096, 0x4467, 0x4638, 0x45e2, 0x4338,
0x3e91, 0x37d6, 0x2e6d, 0x225a, 0x1527, 0x0784, 0xf9cf, 0xecdb,
0xe2f2, 0xdd84, 0xdbcf, 0xdc49, 0xde6d, 0xe23d, 0xe735, 0xecdf,
0xf2d2, 0xf875, 0xfd13, 0x0114, 0x0496, 0x079c, 0x0810, 0x063d,
0x0321, 0xfdf7, 0xf772, 0xef63, 0xe5cf, 0xdcae, 0xd58a, 0xd062,
0xccc5, 0xcaa0, 0xca2e, 0xcbff, 0xd0ae, 0xd5fa, 0xdbfc, 0xe236,
0xe769, 0xecf7, 0xf3ab, 0xfad8, 0x026a, 0x098f, 0x0fc7, 0x149f,
0x16d0, 0x1660, 0x135d, 0x0eee, 0x0a51, 0x0623, 0x02db, 0x0015,
0xfd95, 0xfb47, 0xf91c, 0xf847, 0xf841, 0xf98a, 0xfcde, 0x02a3,
0x0ac1, 0x13f1, 0x1e4e, 0x29d6, 0x353f, 0x3e3b, 0x4373, 0x45f6,
0x468c, 0x44cc, 0x410e, 0x3b7e, 0x33d1, 0x2959, 0x1cef, 0x0fbb,
0x01fa, 0xf427, 0xe7f5, 0xdfd3, 0xdc0a, 0xdb3f, 0xdc56, 0xdf70,
0xe431, 0xe9ff, 0xf027, 0xf62d, 0xfb25, 0xff2a, 0x02a0, 0x05c0,
0x0796, 0x067c, 0x044d, 0x008e, 0xfb1a, 0xf450, 0xeb3e, 0xe154,
0xd8ca, 0xd235, 0xcd81, 0xca36, 0xc8ec, 0xc9b8, 0xcdb8, 0xd395,
0xd953, 0xdfac, 0xe4c9, 0xe95d, 0xef17, 0xf5ba, 0xfd2a, 0x04fd,
0x0c21, 0x1264, 0x1659, 0x174d, 0x1556, 0x111c, 0x0c32, 0x0781,
0x03cc, 0x012c, 0xff09, 0xfd3f, 0xfb47, 0xf9e7, 0xf97b, 0xf99c,
0xfb72, 0xff6a, 0x0624, 0x0eb4, 0x188c, 0x23fe, 0x302b, 0x3ae7,
0x41f5, 0x456d, 0x46c9, 0x4601, 0x4314, 0x3e7a, 0x382b, 0x2f7b,
0x2436, 0x17a0, 0x0a26, 0xfc07, 0xee43, 0xe37d, 0xdd43, 0xdad7,
0xdad0, 0xdced, 0xe12f, 0xe6f2, 0xed5b, 0xf3b4, 0xf936, 0xfd5d,
0x00da, 0x03d8, 0x066f, 0x06aa, 0x0550, 0x02b2, 0xfe5a, 0xf8b0,
0xf0a4, 0xe68d, 0xdcc8, 0xd4d2, 0xced1, 0xca7b, 0xc808, 0xc7fc,
0xcae5, 0xd09b, 0xd68c, 0xdce5, 0xe249, 0xe65f, 0xeb07, 0xf0fb,
0xf7ee, 0xfff9, 0x07fd, 0x0f46, 0x1506, 0x1788, 0x16d8, 0x1337,
0x0e2c, 0x090a, 0x04c5, 0x01ea, 0x0013, 0xfeb0, 0xfd48, 0xfbb6,
0xfaf4, 0xfa7c, 0xfb03, 0xfd74, 0x0282, 0x0a2d, 0x136f, 0x1e80,
0x2afb, 0x3701, 0x3ff0, 0x44b9, 0x46b3, 0x46c1, 0x4498, 0x40bf,
0x3b6b, 0x3448, 0x2a79, 0x1eb0, 0x11be, 0x03b5, 0xf52d, 0xe841,
0xdf84, 0xdb2b, 0xd9eb, 0xdaf4, 0xde75, 0xe3fb, 0xea95, 0xf13f,
0xf740, 0xfbc3, 0xff46, 0x022d, 0x04df, 0x0644, 0x05d0, 0x043a,
0x00dd, 0xfc2a, 0xf559, 0xebd7, 0xe15a, 0xd816, 0xd0b9, 0xcb3d,
0xc79d, 0xc68f, 0xc86f, 0xcd7c, 0xd3a7, 0xda08, 0xdff2, 0xe411,
0xe7d3, 0xecbb, 0xf311, 0xface, 0x0377, 0x0b9a, 0x12c5, 0x1716,
0x17d0, 0x152f, 0x1049, 0x0ad2, 0x05f1, 0x0291, 0x00c4, 0xffb5,
0xfedf, 0xfd9a, 0xfc86, 0xfbd0, 0xfb58, 0xfc66, 0xffb7, 0x0601,
0x0e81, 0x18ec, 0x2545, 0x3224, 0x3ceb, 0x4386, 0x4668, 0x472b,
0x45e1, 0x42b8, 0x3e34, 0x384a, 0x3028, 0x257b, 0x1941, 0x0ba7,
0xfcea, 0xee74, 0xe324, 0xdc73, 0xd99e, 0xd975, 0xdbe0, 0xe0d4,
0xe767, 0xee6e, 0xf4ec, 0xfa12, 0xfdb5, 0x00ac, 0x0330, 0x055e,
0x05ab, 0x049a, 0x0273, 0xfec5, 0xf96c, 0xf10d, 0xe674, 0xdc13,
0xd365, 0xccac, 0xc7d1, 0xc583, 0xc655, 0xca5a, 0xd0f6, 0xd792,
0xddc1, 0xe23e, 0xe55d, 0xe938, 0xeea8, 0xf5c9, 0xfe71, 0x0769,
0x0f9b, 0x15be, 0x1824, 0x16da, 0x1285, 0x0ce3, 0x0773, 0x035e,
0x0139, 0x0063, 0xfffb, 0xff56, 0xfe34, 0xfd53, 0xfc57, 0xfc25,
0xfde3, 0x026b, 0x09dc, 0x1376, 0x1f50, 0x2c89, 0x38d4, 0x4184,
0x45d2, 0x4740, 0x46ce, 0x445e, 0x4087, 0x3b86, 0x34e9, 0x2bb3,
0x205b, 0x1372, 0x04fc, 0xf5c4, 0xe838, 0xdeeb, 0xda15, 0xd88f,
0xd9b9, 0xddc0, 0xe404, 0xeb4e, 0xf247, 0xf821, 0xfc32, 0xff3b,
0x01aa, 0x03fc, 0x054d, 0x0540, 0x0414, 0x0157, 0xfd40, 0xf641,
0xec34, 0xe106, 0xd708, 0xcefe, 0xc8e2, 0xc51d, 0xc49d, 0xc777,
0xcd5b, 0xd41c, 0xdaae, 0xdfe0, 0xe30d, 0xe61a, 0xea78, 0xf0cc,
0xf8e8, 0x0252, 0x0b69, 0x1331, 0x17a8, 0x180c, 0x14dc, 0x0f6a,
0x098a, 0x04a5, 0x01bc, 0x00cd, 0x00b7, 0x00b0, 0xfff7, 0xfeeb,
0xfdcf, 0xfca2, 0xfce1, 0xff7d, 0x0553, 0x0de1, 0x18d6, 0x25e7,
0x3343, 0x3e25, 0x4490, 0x470d, 0x4765, 0x45d9, 0x42a7, 0x3e6c,
0x3908, 0x3195, 0x277c, 0x1b82, 0x0db4, 0xfe66, 0xef31, 0xe319,
0xdbb2, 0xd864, 0xd81a, 0xdaca, 0xe052, 0xe794, 0xef0b, 0xf596,
0xfa70, 0xfdad, 0x0033, 0x0258, 0x0463, 0x0512, 0x04cd, 0x0369,
0x0087, 0xfb1d, 0xf244, 0xe716, 0xdbd6, 0xd263, 0xcae3, 0xc598,
0xc373, 0xc4f2, 0xc9c7, 0xd0c6, 0xd777, 0xdd27, 0xe0e5, 0xe38f,
0xe6b9, 0xebf4, 0xf348, 0xfc8a, 0x0670, 0x0f72, 0x1618, 0x1886,
0x16ee, 0x1227, 0x0c18, 0x0672, 0x028f, 0x0108, 0x0119, 0x0186,
0x018c, 0x0097, 0xff74, 0xfddc, 0xfccb, 0xfdac, 0x0180, 0x08b8,
0x1298, 0x1f02, 0x2ccf, 0x397c, 0x424f, 0x4678, 0x4796, 0x46f1,
0x447e, 0x40e4, 0x3c6b, 0x3695, 0x2e2a, 0x234f, 0x167e, 0x07ab,
0xf7bc, 0xe92b, 0xded3, 0xd92f, 0xd73f, 0xd85b, 0xdcb1, 0xe385,
0xeb52, 0xf287, 0xf84a, 0xfc17, 0xfebe, 0x00d3, 0x02ec, 0x0497,
0x04f4, 0x0486, 0x02c1, 0xff0a, 0xf807, 0xedad, 0xe1be, 0xd6cc,
0xcdd7, 0xc710, 0xc317, 0xc2f5, 0xc667, 0xccd7, 0xd419, 0xda53,
0xdee4, 0xe175, 0xe3a8, 0xe771, 0xedc2, 0xf64c, 0x0093, 0x0a90,
0x1313, 0x17f9, 0x1861, 0x14f8, 0x0f24, 0x08f1, 0x03fc, 0x0166,
0x012f, 0x01ea, 0x02a3, 0x0251, 0x0124, 0xff98, 0xfd96, 0xfce2,
0xfe97, 0x03e0, 0x0c6b, 0x17b9, 0x2550, 0x3333, 0x3e81, 0x4517,
0x4771, 0x47a1, 0x461d, 0x431e, 0x3f5d, 0x3ac3, 0x344c, 0x2aee,
0x1f51, 0x1174, 0x01a8, 0xf16e, 0xe400, 0xdb6c, 0xd753, 0xd6a4,
0xd942, 0xdf17, 0xe6d2, 0xeeb2, 0xf55c, 0xfa2e, 0xfd23, 0xff5a,
0x012e, 0x0370, 0x04ab, 0x0518, 0x04b2, 0x027c, 0xfd80, 0xf4b7,
0xe918, 0xdce5, 0xd25d, 0xc9ee, 0xc3fa, 0xc198, 0xc344, 0xc84d,
0xcfc2, 0xd683, 0xdbf7, 0xdf60, 0xe150, 0xe3a0, 0xe852, 0xefb5,
0xf97e, 0x045b, 0x0e49, 0x15e7, 0x18ec, 0x1793, 0x12b3, 0x0c48,
0x064f, 0x024f, 0x0120, 0x01e8, 0x0319, 0x03c8, 0x02ee, 0x0181,
0xff43, 0xfd25, 0xfce0, 0xffa9, 0x0669, 0x103c, 0x1cee, 0x2b47,
0x38b6, 0x4246, 0x46c3, 0x47de, 0x475b, 0x4524, 0x41f2, 0x3e33,
0x3970, 0x3211, 0x27d7, 0x1b4b, 0x0c41, 0xfb86, 0xeb77, 0xdf88,
0xd8a6, 0xd5f7, 0xd698, 0xdadc, 0xe1f2, 0xea36, 0xf1bc, 0xf7b1,
0xfb70, 0xfdd6, 0xffa0, 0x01a9, 0x03ef, 0x04d4, 0x0574, 0x04df,
0x01f9, 0xfb3f, 0xf0cc, 0xe429, 0xd81a, 0xce11, 0xc652, 0xc188,
0xc10c, 0xc44c, 0xcaf4, 0xd2a9, 0xd8ac, 0xdd0d, 0xdf55, 0xe0ed,
0xe3c2, 0xe99d, 0xf225, 0xfd1f, 0x0821, 0x11de, 0x17fa, 0x191d,
0x160d, 0x100b, 0x096f, 0x040e, 0x015c, 0x0193, 0x0306, 0x0485,
0x04af, 0x035f, 0x0177, 0xfe80, 0xfc8a, 0xfcd9, 0x011b, 0x0938,
0x1473, 0x2260, 0x310e, 0x3d79, 0x44fc, 0x47a9, 0x4809, 0x46dd,
0x4440, 0x411d, 0x3d89, 0x3866, 0x300b, 0x250b, 0x1767, 0x0731,
0xf5a6, 0xe63e, 0xdbdb, 0xd683, 0xd500, 0xd715, 0xdcd6, 0xe4ea,
0xed3f, 0xf449, 0xf958, 0xfc34, 0xfe31, 0xffc8, 0x0254, 0x046d,
0x05d9, 0x063e, 0x0510, 0x0125, 0xf8ba, 0xecb9, 0xdf70, 0xd3ac,
0xca18, 0xc314, 0xbfd2, 0xc114, 0xc5e3, 0xcd68, 0xd47e, 0xda44,
0xdd6f, 0xdec4, 0xe028, 0xe403, 0xeaf5, 0xf4ec, 0x00ad, 0x0bca,
0x14fc, 0x1949, 0x18c6, 0x142f, 0x0d7d, 0x06f9, 0x027a, 0x0136,
0x0284, 0x046b, 0x05ec, 0x054b, 0x03b6, 0x00ef, 0xfd91, 0xfbbf,
0xfcdf, 0x028a, 0x0bcf, 0x185a, 0x2736, 0x35e5, 0x410a, 0x469c,
0x4822, 0x4813, 0x4658, 0x43b2, 0x40ca, 0x3d6d, 0x3791, 0x2e60,
0x2283, 0x13a9, 0x0231, 0xf02b, 0xe1ca, 0xd8ea, 0xd4da, 0xd471,
0xd807, 0xdf0f, 0xe7bb, 0xefcd, 0xf648, 0xfa4c, 0xfca1, 0xfe2e,
0x0020, 0x0304, 0x0546, 0x0712, 0x0752, 0x05bd, 0x003c, 0xf610,
0xe8b6, 0xdb42, 0xcfbf, 0xc6a9, 0xc089, 0xbef7, 0xc19d, 0xc7d2,
0xcf67, 0xd5f2, 0xdaca, 0xdccc, 0xdda3, 0xdf6c, 0xe472, 0xec9d,
0xf811, 0x041d, 0x0f68, 0x1763, 0x19fa, 0x17d3, 0x11f7, 0x0ae7,
0x04d3, 0x0188, 0x01c8, 0x03ca, 0x0618, 0x06fb, 0x05b7, 0x03a3,
0xffd5, 0xfc61, 0xfad3, 0xfd51, 0x0459, 0x0ee7, 0x1cc7, 0x2c59,
0x3a8c, 0x43e9, 0x479c, 0x487c, 0x47f0, 0x45de, 0x4367, 0x40e8,
0x3d72, 0x3691, 0x2c93, 0x1f91, 0x0f52, 0xfc80, 0xea9b, 0xdda4,
0xd65b, 0xd379, 0xd465, 0xd98e, 0xe1a7, 0xea85, 0xf224, 0xf7d6,
0xfadf, 0xfcd3, 0xfe18, 0x00e9, 0x0399, 0x05aa, 0x07de, 0x0822,
0x05c0, 0xfe95, 0xf2ad, 0xe469, 0xd710, 0xcbeb, 0xc36d, 0xbe96,
0xbea9, 0xc29a, 0xca82, 0xd1c6, 0xd76e, 0xdb06, 0xdbf5, 0xdc6c,
0xdf0c, 0xe526, 0xeed7, 0xfb45, 0x0790, 0x12b3, 0x1913, 0x1a25,
0x1668, 0x0fb2, 0x0894, 0x0338, 0x015c, 0x02cb, 0x0550, 0x07b1,
0x07a5, 0x0609, 0x0300, 0xfe81, 0xfaff, 0xfa0c, 0xfe07, 0x0638,
0x121e, 0x2121, 0x3111, 0x3e4f, 0x45c2, 0x4832, 0x48c4, 0x47bf,
0x45b0, 0x4392, 0x418f, 0x3d93, 0x35d2, 0x2b08, 0x1cc7, 0x0b08,
0xf733, 0xe5f7, 0xda69, 0xd468, 0xd277, 0xd4c9, 0xdb33, 0xe408,
0xecb5, 0xf3f3, 0xf8a8, 0xfb25, 0xfca5, 0xfe4a, 0x01b0, 0x0420,
0x06f3, 0x091f, 0x0938, 0x05ad, 0xfcc4, 0xef6a, 0xe0ae, 0xd371,
0xc8ab, 0xc0bb, 0xbd59, 0xbe7f, 0xc404, 0xcc59, 0xd2da, 0xd805,
0xda5e, 0xdab3, 0xdb2d, 0xdeb2, 0xe5ce, 0xf0f0, 0xfdd8, 0x0a96,
0x151a, 0x1a2f, 0x19f4, 0x1504, 0x0dd4, 0x06d9, 0x025c, 0x01ca,
0x03f9, 0x06ea, 0x08e7, 0x082d, 0x062c, 0x0214, 0xfd30, 0xf990,
0xf976, 0xfe7c, 0x079d, 0x149d, 0x247d, 0x3485, 0x40b9, 0x46b8,
0x48a4, 0x48fd, 0x47c5, 0x45f4, 0x4461, 0x42ae, 0x3e24, 0x35e8,
0x2a62, 0x1b12, 0x07fb, 0xf39b, 0xe2f3, 0xd84e, 0xd2f7, 0xd1bf,
0xd519, 0xdc5e, 0xe581, 0xee0d, 0xf4dd, 0xf8e5, 0xfb0c, 0xfc51,
0xfe96, 0x0249, 0x0522, 0x085e, 0x0a92, 0x0a6c, 0x05c6, 0xfb8f,
0xed22, 0xde21, 0xd0f1, 0xc654, 0xbeec, 0xbc69, 0xbe5f, 0xc4ca,
0xccf1, 0xd32f, 0xd7b9, 0xd949, 0xd92c, 0xd9da, 0xde13, 0xe613,
0xf228, 0xff88, 0x0ca8, 0x16b2, 0x1afb, 0x19e4, 0x144e, 0x0cbe,
0x05e4, 0x0219, 0x0269, 0x050e, 0x0842, 0x09dd, 0x08b4, 0x061f,
0x013a, 0xfbe0, 0xf814, 0xf87e, 0xfe35, 0x082f, 0x1611, 0x268f,
0x369b, 0x421c, 0x4756, 0x490f, 0x4937, 0x47f7, 0x4666, 0x4569,
0x4401, 0x3f40, 0x36bb, 0x2aa2, 0x1a6e, 0x0651, 0xf18e, 0xe11d,
0xd6de, 0xd1de, 0xd135, 0xd545, 0xdd26, 0xe66e, 0xeee0, 0xf551,
0xf8f9, 0xfad0, 0xfc04, 0xfeaa, 0x02af, 0x0617, 0x097f, 0x0bf1,
0x0b9a, 0x0641, 0xfb35, 0xec17, 0xdcc8, 0xcf6b, 0xc4cb, 0xbdb8,
0xbba7, 0xbe27, 0xc4d8, 0xccea, 0xd30d, 0xd705, 0xd824, 0xd796,
0xd862, 0xdd03, 0xe5bf, 0xf28b, 0x0078, 0x0dff, 0x17da, 0x1bab,
0x1a08, 0x13fe, 0x0c1c, 0x0563, 0x0226, 0x031a, 0x0617, 0x096f,
0x0ac3, 0x093a, 0x060d, 0x007b, 0xfa97, 0xf685, 0xf723, 0xfd59,
0x0803, 0x1694, 0x278e, 0x37c0, 0x42f8, 0x47e6, 0x498e, 0x49a1,
0x4860, 0x4713, 0x46a5, 0x458d, 0x40c4, 0x380e, 0x2b7e, 0x1a87,
0x059c, 0xf067, 0xdfe8, 0xd5bb, 0xd0ea, 0xd0a0, 0xd544, 0xdd8e,
0xe6f8, 0xef5b, 0xf5a0, 0xf906, 0xfaa3, 0xfbcb, 0xfeae, 0x02f1,
0x06bf, 0x0aa8, 0x0d1f, 0x0ccc, 0x0723, 0xfb89, 0xebe2, 0xdc1c,
0xce71, 0xc3ac, 0xbcc1, 0xbaf6, 0xbdb3, 0xc49f, 0xcc80, 0xd287,
0xd655, 0xd6e7, 0xd60f, 0xd6c0, 0xdbab, 0xe4de, 0xf23e, 0x00ae,
0x0e94, 0x1895, 0x1c48, 0x1a72, 0x1415, 0x0bea, 0x0532, 0x024e,
0x03af, 0x06f7, 0x0a6d, 0x0b9e, 0x09b8, 0x0613, 0xffe6, 0xf96c,
0xf4ee, 0xf57f, 0xfbff, 0x071e, 0x1619, 0x277a, 0x3803, 0x436c,
0x4864, 0x4a14, 0x4a22, 0x48e7, 0x47dd, 0x47fa, 0x475a, 0x42ca,
0x3a17, 0x2d4b, 0x1bd8, 0x063c, 0xf05f, 0xdf64, 0xd4ea, 0xd006,
0xcfdd, 0xd4c4, 0xdd4b, 0xe6db, 0xef58, 0xf59e, 0xf8f3, 0xfa68,
0xfb7e, 0xfe70, 0x0301, 0x0705, 0x0b35, 0x0e24, 0x0e01, 0x085c,
0xfc8d, 0xec5f, 0xdc13, 0xcdee, 0xc2e6, 0xbbe3, 0xba1b, 0xbce4,
0xc3ea, 0xcc1b, 0xd213, 0xd5b5, 0xd608, 0xd4bf, 0xd51f, 0xda0d,
0xe370, 0xf149, 0x0040, 0x0eaf, 0x1928, 0x1d13, 0x1b4a, 0x14b7,
0x0c2f, 0x0545, 0x0267, 0x0400, 0x0785, 0x0b2b, 0x0c71, 0x0a52,
0x0660, 0xffae, 0xf88d, 0xf36b, 0xf39a, 0xfa29, 0x0582, 0x14be,
0x2682, 0x37a5, 0x43a3, 0x48dc, 0x4a99, 0x4aa2, 0x4962, 0x4888,
0x4922, 0x4919, 0x44f6, 0x3c7d, 0x2fbc, 0x1e18, 0x07fd, 0xf157,
0xdf99, 0xd47f, 0xcf4a, 0xcefc, 0xd3e7, 0xdc8c, 0xe647, 0xeefc,
0xf572, 0xf8cf, 0xfa24, 0xfb17, 0xfde0, 0x02be, 0x0687, 0x0b10,
0x0ed6, 0x0f3d, 0x0a03, 0xfe41, 0xedd1, 0xdcf5, 0xce3a, 0xc2ba,
0xbb4a, 0xb944, 0xbbcd, 0xc2f7, 0xcbdf, 0xd1a8, 0xd52f, 0xd556,
0xd3b4, 0xd393, 0xd81a, 0xe15f, 0xef73, 0xfef7, 0x0dfa, 0x1948,
0x1dd5, 0x1c77, 0x15eb, 0x0d12, 0x05ba, 0x0287, 0x0407, 0x07ad,
0x0b8a, 0x0d31, 0x0b1f, 0x0717, 0x0019, 0xf84f, 0xf250, 0xf199,
0xf7ae, 0x02d8, 0x1207, 0x2408, 0x35ed, 0x4304, 0x4908, 0x4afb,
0x4b19, 0x49df, 0x491b, 0x4a0a, 0x4abe, 0x476d, 0x3f85, 0x332b,
0x21bb, 0x0b6e, 0xf3ec, 0xe0f8, 0xd4c4, 0xcedf, 0xce19, 0xd2ad,
0xdb3e, 0xe526, 0xee2e, 0xf4fa, 0xf88d, 0xf9d8, 0xfa99, 0xfd13,
0x0209, 0x05de, 0x0a9d, 0x0f2a, 0x1073, 0x0c01, 0x00cf, 0xf052,
0xded1, 0xcf59, 0xc328, 0xbb1e, 0xb882, 0xba95, 0xc191, 0xcafa,
