0xeceb, 0xf3b3, 0xfc12, 0x05f4, 0x10ec, 0x1c70, 0x2805, 0x32f0,
0x3cc1, 0x451e, 0x4b52, 0x4e6d, 0x4dee, 0x49dd, 0x42b8, 0x38d9,
0x2ca3, 0x1ee7, 0x108d, 0x027b, 0xf533, 0xe953, 0xdf77, 0xd7f4,
0xd307, 0xd0f7, 0xd1e6, 0xd5b1, 0xdbe8, 0xe400, 0xed90, 0xf819,
0x02ea, 0x0d18, 0x15ca, 0x1c55, 0x2012, 0x2094, 0x1dda, 0x1833,
0x1040, 0x06a9, 0xfc11, 0xf12a, 0xe69d, 0xdce4, 0xd435, 0xccf1,
0xc77d, 0xc3ff, 0xc25d, 0xc2cd, 0xc4db, 0xc81a, 0xcd81, 0xd4c0,
0xdd4c, 0xe6c6, 0xeffc, 0xf810, 0xfe5b, 0x02e8, 0x05e0, 0x0793,
0x0897, 0x0955, 0x09f7, 0x0b2b, 0x0cf6, 0x0e71, 0x1012, 0x1164,
0x1228, 0x1266, 0x123e, 0x120b, 0x11a5, 0x1149, 0x1099, 0x0f96,
0x0df6, 0x0b36, 0x073c, 0x01e6, 0xfb4e, 0xf42f, 0xed6e, 0xe7d2,
0xe43a, 0xe2f4, 0xe41c, 0xe750, 0xec0a, 0xf26f, 0xfa30, 0x0318,
0x0d2e, 0x17f9, 0x2339, 0x2e41, 0x3858, 0x411a, 0x47fe, 0x4c2a,
0x4cd0, 0x49a8, 0x431c, 0x39e0, 0x2e4c, 0x213c, 0x139f, 0x0663,
0xf9f3, 0xee9b, 0xe504, 0xdd9b, 0xd887, 0xd5bd, 0xd568, 0xd7b2,
0xdc88, 0xe36e, 0xebfc, 0xf5c3, 0x0024, 0x0a34, 0x130e, 0x19f9,
0x1e40, 0x1f3b, 0x1cba, 0x1736, 0x0f74, 0x065b, 0xfc96, 0xf2ce,
0xe95f, 0xe0b1, 0xd8d1, 0xd1f4, 0xcc62, 0xc841, 0xc59b, 0xc4d7,
0xc5bf, 0xc7fc, 0xcce5, 0xd3ac, 0xdbb9, 0xe4ba, 0xedbc, 0xf5d9,
0xfc05, 0x0047, 0x02d6, 0x0437, 0x0515, 0x061d, 0x076d, 0x09bb,
0x0c70, 0x0e81, 0x10bf, 0x12a0, 0x13a8, 0x13c3, 0x132a, 0x128b,
0x11d3, 0x1145, 0x10b2, 0x0fc2, 0x0e5d, 0x0bde, 0x07fb, 0x02b5,
0xfc06, 0xf48d, 0xed65, 0xe77b, 0xe3a5, 0xe25e, 0xe3a2, 0xe723,
0xec06, 0xf249, 0xf9cd, 0x0217, 0x0b59, 0x1557, 0x1ff7, 0x2ac9,
0x34e3, 0x3dba, 0x44cb, 0x496c, 0x4abf, 0x4839, 0x4213, 0x3933,
0x2e20, 0x219f, 0x14b9, 0x0858, 0xfcea, 0xf26f, 0xe970, 0xe272,
0xdd9d, 0xdabd, 0xd9bf, 0xdaf0, 0xde91, 0xe463, 0xebf5, 0xf4d6,
0xfe82, 0x0826, 0x10c7, 0x17b2, 0x1c28, 0x1d66, 0x1b12, 0x15a3,
0x0dfb, 0x0533, 0xfc15, 0xf342, 0xeaf7, 0xe35f, 0xdc84, 0xd65b,
0xd10f, 0xcca8, 0xc956, 0xc795, 0xc76b, 0xc8a8, 0xccd2, 0xd2f4,
0xda77, 0xe34b, 0xebeb, 0xf3e5, 0xfa06, 0xfe0b, 0x004f, 0x015f,
0x01fa, 0x0312, 0x04dd, 0x07fd, 0x0ba9, 0x0e7f, 0x1181, 0x13c3,
0x14dd, 0x1503, 0x1420, 0x130e, 0x1200, 0x1114, 0x107e, 0x0faf,
0x0e56, 0x0c0f, 0x084d, 0x0314, 0xfc68, 0xf4ce, 0xed6b, 0xe75a,
0xe369, 0xe223, 0xe38c, 0xe746, 0xec74, 0xf2b3, 0xfa00, 0x01ee,
0x0a73, 0x13a8, 0x1d8d, 0x27e2, 0x31d3, 0x3a94, 0x4196, 0x464d,
0x4807, 0x4603, 0x404b, 0x37ae, 0x2d11, 0x212b, 0x1502, 0x0978,
0xff02, 0xf58e, 0xed55, 0xe6df, 0xe262, 0xdfa8, 0xde63, 0xded2,
0xe16f, 0xe645, 0xecf1, 0xf4f3, 0xfdcb, 0x06c8, 0x0ef7, 0x1595,
0x19e4, 0x1b1f, 0x18d8, 0x1374, 0x0beb, 0x0369, 0xfad7, 0xf2de,
0xeba2, 0xe526, 0xdf4c, 0xda0a, 0xd533, 0xd0d5, 0xcd1a, 0xcaae,
0xc990, 0xca30, 0xcda5, 0xd297, 0xd9d4, 0xe236, 0xea7a, 0xf253,
0xf83c, 0xfc04, 0xfde1, 0xfebc, 0xff25, 0x0051, 0x026e, 0x0659,
0x0aa0, 0x0eb2, 0x12d2, 0x1533, 0x1698, 0x1675, 0x152f, 0x13ac,
0x1247, 0x1111, 0x103f, 0x0f7e, 0x0e20, 0x0be2, 0x082c, 0x02e5,
0xfc23, 0xf48c, 0xed17, 0xe713, 0xe34e, 0xe236, 0xe3e3, 0xe7db,
0xed63, 0xf3d8, 0xfaf2, 0x0296, 0x0a88, 0x12fe, 0x1c27, 0x25cd,
0x2f64, 0x37ed, 0x3eb7, 0x4332, 0x44e2, 0x4318, 0x3dac, 0x353c,
0x2ae4, 0x1f9b, 0x1440, 0x09a8, 0x002b, 0xf7d7, 0xf0a2, 0xeae7,
0xe6e2, 0xe460, 0xe317, 0xe31a, 0xe4ec, 0xe8db, 0xeeb9, 0xf5f4,
0xfdfb, 0x0623, 0x0daf, 0x13c1, 0x1795, 0x186f, 0x15f7, 0x1080,
0x0912, 0x00da, 0xf8d8, 0xf1b4, 0xeb86, 0xe62e, 0xe162, 0xdd0f,
0xd8d6, 0xd4ac, 0xd0c9, 0xcde3, 0xcc04, 0xcc55, 0xcf15, 0xd3ab,
0xdaba, 0xe25c, 0xea2a, 0xf169, 0xf6c2, 0xfa25, 0xfba8, 0xfc1d,
0xfc8c, 0xfdcd, 0x007d, 0x04fa, 0x09d2, 0x0ef9, 0x1365, 0x1619,
0x17c2, 0x1775, 0x1600, 0x1441, 0x1273, 0x111a, 0x1012, 0x0f2b,
0x0dc3, 0x0b4a, 0x077f, 0x0204, 0xfb25, 0xf391, 0xec4b, 0xe68e,
0xe33b, 0xe2a4, 0xe4c3, 0xe91a, 0xeefd, 0xf5ca, 0xfcde, 0x043d,
0x0bc6, 0x139d, 0x1c15, 0x24fb, 0x2de6, 0x35f5, 0x3c40, 0x4032,
0x415b, 0x3f51, 0x39ed, 0x31a1, 0x2777, 0x1cb7, 0x1244, 0x08b8,
0x0054, 0xf92d, 0xf33b, 0xee82, 0xeb22, 0xe8f5, 0xe7cc, 0xe7af,
0xe900, 0xec2e, 0xf144, 0xf7c1, 0xfef5, 0x0634, 0x0cdc, 0x1221,
0x152c, 0x1557, 0x126e, 0x0cd7, 0x058d, 0xfdb9, 0xf65c, 0xf011,
0xeaf2, 0xe6b2, 0xe2fe, 0xdf8e, 0xdc05, 0xd82a, 0xd461, 0xd115,
0xced1, 0xcee1, 0xd116, 0xd561, 0xdb9c, 0xe29a, 0xea0a, 0xf089,
0xf532, 0xf825, 0xf944, 0xf99c, 0xfa28, 0xfba9, 0xff0e, 0x03ed,
0x0978, 0x0f4c, 0x1436, 0x178e, 0x1926, 0x1883, 0x16f2, 0x14dc,
0x12b9, 0x1130, 0x0fce, 0x0ebb, 0x0d03, 0x0a3f, 0x0628, 0x005e,
0xf960, 0xf1e7, 0xeaf6, 0xe5cf, 0xe346, 0xe378, 0xe644, 0xeb03,
0xf148, 0xf859, 0xff6c, 0x069f, 0x0dcd, 0x1517, 0x1cec, 0x2514,
0x2d4f, 0x34ac, 0x3a28, 0x3d38, 0x3d8c, 0x3af3, 0x3550, 0x2cf2,
0x22f7, 0x18db, 0x0f5f, 0x070b, 0xffed, 0xfa1d, 0xf577, 0xf1c5,
0xef19, 0xed52, 0xec5b, 0xec35, 0xed34, 0xefe2, 0xf46a, 0xfa44,
0x00ac, 0x06e9, 0x0c82, 0x10a7, 0x127e, 0x1192, 0x0dee, 0x0809,
0x00de, 0xf997, 0xf329, 0xee07, 0xea1f, 0xe70d, 0xe45d, 0xe1ba,
0xdeaf, 0xdb16, 0xd754, 0xd3c6, 0xd189, 0xd1a3, 0xd3a0, 0xd825,
0xddd3, 0xe41b, 0xeac8, 0xeffe, 0xf3d4, 0xf5f2, 0xf6be, 0xf722,
0xf7ee, 0xfa2b, 0xfe77, 0x03f0, 0x0a50, 0x10a3, 0x1568, 0x18fa,
0x1a29, 0x1950, 0x1796, 0x1518, 0x12e1, 0x10f1, 0x0f50, 0x0deb,
0x0bb2, 0x0867, 0x03af, 0xfd63, 0xf641, 0xef12, 0xe8da, 0xe4d3,
0xe391, 0xe502, 0xe8c2, 0xee34, 0xf4fd, 0xfc36, 0x033f, 0x0a3d,
0x10fd, 0x17ca, 0x1ef6, 0x2657, 0x2da8, 0x33e7, 0x381f, 0x39de,
0x3900, 0x3578, 0x2f3b, 0x26a9, 0x1d15, 0x13e1, 0x0ba9, 0x04c5,
0xff32, 0xfaf9, 0xf7af, 0xf512, 0xf31b, 0xf1ca, 0xf109, 0xf0d9,
0xf1a0, 0xf3ff, 0xf810, 0xfd39, 0x02a6, 0x07bf, 0x0c0c, 0x0eae,
0x0ef8, 0x0cc8, 0x0857, 0x0238, 0xfb69, 0xf508, 0xefe3, 0xec2e,
0xe99f, 0xe7b7, 0xe5f1, 0xe3e1, 0xe126, 0xddb5, 0xd9de, 0xd651,
0xd488, 0xd494, 0xd6f5, 0xdb39, 0xe04b, 0xe64f, 0xeb6f, 0xef71,
0xf221, 0xf373, 0xf41c, 0xf4b5, 0xf640, 0xf9ab, 0xfecd, 0x0514,
0x0c36, 0x1256, 0x174e, 0x1a2a, 0x1a9e, 0x19cc, 0x17a1, 0x151f,
0x12b3, 0x1076, 0x0e92, 0x0c8a, 0x09a1, 0x0597, 0x0024, 0xf983,
0xf285, 0xec09, 0xe70f, 0xe48d, 0xe4d5, 0xe79c, 0xec5f, 0xf29c,
0xf9c7, 0x0103, 0x07ef, 0x0e94, 0x14ed, 0x1b30, 0x21a0, 0x281b,
0x2e30, 0x32e6, 0x3573, 0x3599, 0x335c, 0x2ec1, 0x27d1, 0x1f47,
0x167e, 0x0e93, 0x07e4, 0x02a2, 0xfed2, 0xfc34, 0xfa3d, 0xf88f,
0xf73c, 0xf653, 0xf5bc, 0xf58b, 0xf64a, 0xf884, 0xfc28, 0x0075,
0x04b5, 0x0865, 0x0af5, 0x0ba6, 0x0a24, 0x06a2, 0x018a, 0xfb86,
0xf583, 0xf07a, 0xecef, 0xead0, 0xe99e, 0xe8bb, 0xe796, 0xe5cf,
0xe331, 0xdfb8, 0xdbdf, 0xd8f7, 0xd78d, 0xd82e, 0xdadc, 0xdea4,
0xe37f, 0xe81d, 0xebbe, 0xee7a, 0xf01a, 0xf119, 0xf1e3, 0xf33b,
0xf622, 0xfac1, 0x00d1, 0x0803, 0x0eff, 0x14fc, 0x1938, 0x1af1,
0x1b15, 0x19ad, 0x1740, 0x1489, 0x11bf, 0x0f4f, 0x0cd3, 0x0a00,
0x063b, 0x0140, 0xfb3e, 0xf49c, 0xee42, 0xe924, 0xe60a, 0xe581,
0xe78c, 0xebaa, 0xf181, 0xf867, 0xffad, 0x06d2, 0x0d6d, 0x13a3,
0x1982, 0x1f20, 0x24b4, 0x29ef, 0x2e4f, 0x310c, 0x31a1, 0x3001,
0x2c49, 0x268f, 0x1f44, 0x1755, 0x0fd1, 0x098f, 0x04ae, 0x014f,
0xff3f, 0xfe13, 0xfd34, 0xfc4d, 0xfb7f, 0xfad9, 0xfa5b, 0xfa43,
0xfb0e, 0xfd06, 0xffec, 0x0318, 0x05ea, 0x07cf, 0x0848, 0x06f6,
0x03df, 0xff70, 0xfa3c, 0xf4ea, 0xf03e, 0xece1, 0xeb07, 0xea62,
0xea4e, 0xea1c, 0xe943, 0xe78d, 0xe4da, 0xe15f, 0xde28, 0xdbd5,
0xdb1c, 0xdc43, 0xdeac, 0xe27c, 0xe642, 0xe911, 0xeb58, 0xecc0,
0xedda, 0xeed7, 0xf041, 0xf308, 0xf73d, 0xfcff, 0x0404, 0x0b53,
0x120a, 0x1737, 0x19e9, 0x1b29, 0x1ade, 0x1918, 0x16a1, 0x1386,
0x10b3, 0x0da5, 0x0a6a, 0x06a0, 0x01be, 0xfc28, 0xf5f6, 0xefef,
0xeae9, 0xe79a, 0xe689, 0xe806, 0xeb95, 0xf0f3, 0xf788, 0xfe9f,
0x05e3, 0x0c9e, 0x12d2, 0x189f, 0x1dc3, 0x2299, 0x26fc, 0x2aa6,
0x2d27, 0x2dcc, 0x2c6f, 0x293a, 0x2469, 0x1e3f, 0x1757, 0x1070,
0x0a95, 0x0623, 0x0333, 0x01aa, 0x0123, 0x0119, 0x00dd, 0x0063,
0xffcd, 0xff42, 0xfec7, 0xfea0, 0xff27, 0x0095, 0x028b, 0x0462,
0x056d, 0x0541, 0x03b7, 0x00b3, 0xfc98, 0xf7f3, 0xf352, 0xef39,
0xec3c, 0xeaaa, 0xea81, 0xeb2b, 0xebe8, 0xebfb, 0xeb1d, 0xe939,
0xe657, 0xe345, 0xe08d, 0xdeeb, 0xded3, 0xdfee, 0xe286, 0xe53b,
0xe700, 0xe88e, 0xe9b0, 0xeab5, 0xebb2, 0xed42, 0xf026, 0xf43f,
0xf9d6, 0x00ba, 0x0827, 0x0f52, 0x1522, 0x18a3, 0x1ae5, 0x1bac,
0x1a97, 0x185c, 0x1543, 0x123c, 0x0eaf, 0x0ae0, 0x06c0, 0x01ba,
0xfc36, 0xf653, 0xf0ad, 0xec06, 0xe8da, 0xe79c, 0xe8c7, 0xec06,
0xf10a, 0xf756, 0xfe39, 0x0585, 0x0c6d, 0x12ae, 0x1885, 0x1d72,
0x21af, 0x2550, 0x281d, 0x29f7, 0x2a3f, 0x28be, 0x25a5, 0x2149,
0x1bf6, 0x1604, 0x0fe3, 0x0a8f, 0x06a7, 0x0447, 0x0364, 0x0391,
0x0451, 0x04d9, 0x04ef, 0x04a3, 0x042a, 0x0391, 0x02de, 0x0253,
0x0265, 0x030e, 0x03c0, 0x03c2, 0x02a9, 0x007e, 0xfd32, 0xf91a,
0xf4ce, 0xf0c3, 0xed56, 0xeae9, 0xe9d0, 0xea26, 0xeb82, 0xed1a,
0xee1b, 0xee19, 0xecf7, 0xeac5, 0xe81a, 0xe563, 0xe33e, 0xe234,
0xe224, 0xe398, 0xe502, 0xe5c1, 0xe671, 0xe6c9, 0xe774, 0xe851,
0xea32, 0xed4c, 0xf190, 0xf711, 0xfdd8, 0x054b, 0x0cb6, 0x12f2,
0x170d, 0x1a3a, 0x1bba, 0x1b8e, 0x19e8, 0x1717, 0x13e0, 0x0fdd,
0x0b74, 0x06bd, 0x0181, 0xfbd5, 0xf61c, 0xf0c7, 0xec94, 0xe9d0,
0xe8c1, 0xe9cf, 0xece9, 0xf1bb, 0xf7c6, 0xfe7f, 0x05aa, 0x0cb1,
0x130c, 0x18db, 0x1daf, 0x2179, 0x245f, 0x2650, 0x274d, 0x26fa,
0x2514, 0x21cd, 0x1d98, 0x18da, 0x13c4, 0x0e87, 0x09e4, 0x069f,
0x04e7, 0x04b1, 0x059e, 0x071c, 0x086c, 0x091d, 0x093d, 0x08ef,
0x0858, 0x0754, 0x0601, 0x04e4, 0x0441, 0x03b1, 0x0283, 0x005c,
0xfd53, 0xf991, 0xf554, 0xf13e, 0xedb7, 0xeaf9, 0xe938, 0xe8af,
0xe985, 0xeb7b, 0xedce, 0xefa9, 0xf07e, 0xf01c, 0xeeaa, 0xec8c,
0xea10, 0xe7c1, 0xe603, 0xe506, 0xe551, 0xe4f9, 0xe44a, 0xe42c,
0xe40f, 0xe467, 0xe530, 0xe742, 0xea96, 0xef30, 0xf4c4, 0xfb68,
0x02ac, 0x0a2b, 0x1095, 0x155a, 0x19bc, 0x1c17, 0x1c7c, 0x1b31,
0x18ab, 0x154e, 0x10ff, 0x0c0e, 0x0699, 0x0100, 0xfb34, 0xf59e,
0xf0a5, 0xece8, 0xeaa3, 0xea08, 0xeb35, 0xee41, 0xf2f6, 0xf8c5,
0xff54, 0x064f, 0x0d43, 0x13b7, 0x1970, 0x1e28, 0x219c, 0x23d1,
0x24f0, 0x24f9, 0x23e1, 0x2176, 0x1de7, 0x19b3, 0x155f, 0x1104,
0x0cb5, 0x08eb, 0x065a, 0x0562, 0x05db, 0x077c, 0x09a2, 0x0ba1,
0x0ced, 0x0d7c, 0x0d71, 0x0ce5, 0x0bb2, 0x09d4, 0x07bd, 0x05d9,
0x03fb, 0x0188, 0xfe3d, 0xfa3e, 0xf5e2, 0xf179, 0xed8a, 0xea75,
0xe860, 0xe754, 0xe778, 0xe8db, 0xeb53, 0xee3d, 0xf0cb, 0xf260,
0xf2b5, 0xf202, 0xf089, 0xee6d, 0xec30, 0xe9f8, 0xe858, 0xe75b,
0xe588, 0xe3cd, 0xe2a7, 0xe1d0, 0xe19c, 0xe27b, 0xe4df, 0xe873,
0xed48, 0xf306, 0xf98f, 0x00a2, 0x07f3, 0x0e46, 0x13be, 0x18a5,
0x1b86, 0x1c8c, 0x1be4, 0x19ca, 0x1636, 0x1193, 0x0c3f, 0x063b,
0x003c, 0xfa55, 0xf4dd, 0xf057, 0xed22, 0xeb78, 0xeb6b, 0xecea,
0xf00c, 0xf4ad, 0xfa4a, 0x00a9, 0x076c, 0x0e31, 0x14a4, 0x1a36,
0x1eb8, 0x21de, 0x236f, 0x23ba, 0x22d2, 0x20d6, 0x1dd1, 0x19ee,
0x15b2, 0x11a9, 0x0def, 0x0a8d, 0x07c2, 0x060b, 0x05df, 0x0711,
0x0958, 0x0c0e, 0x0e98, 0x1078, 0x1173, 0x11ac, 0x112c, 0x0fd5,
0x0d96, 0x0ab7, 0x07a8, 0x0470, 0x00b3, 0xfc3c, 0xf741, 0xf237,
0xeda1, 0xe9d6, 0xe72d, 0xe5b9, 0xe56b, 0xe642, 0xe83e, 0xeb28,
0xee82, 0xf19d, 0xf3d1, 0xf4db, 0xf4df, 0xf41a, 0xf276, 0xf06c,
0xede5, 0xebd9, 0xe95a, 0xe6d5, 0xe4c4, 0xe200, 0xe019, 0xdf41,
0xe055, 0xe2cd, 0xe698, 0xebaa, 0xf184, 0xf7fc, 0xfed9, 0x05cd,
0x0c05, 0x1223, 0x1673, 0x1995, 0x1bd4, 0x1c10, 0x1a69, 0x16a7,
0x11f1, 0x0c42, 0x05ca, 0xff7c, 0xf969, 0xf418, 0xf00a, 0xed50,
0xec45, 0xecc0, 0xee93, 0xf1e5, 0xf68e, 0xfc12, 0x0247, 0x08c0,
0x0f52, 0x159d, 0x1ade, 0x1f28, 0x21eb, 0x22e9, 0x227f, 0x20c2,
0x1e19, 0x1a90, 0x1656, 0x120c, 0x0e4b, 0x0b34, 0x08aa, 0x06b6,
0x05cd, 0x0670, 0x0856, 0x0b3e, 0x0e88, 0x11a6, 0x13fe, 0x1544,
0x15a6, 0x151d, 0x1390, 0x10d9, 0x0d33, 0x090e, 0x04a5, 0xffba,
0xfa34, 0xf44b, 0xeeaf, 0xe9ea, 0xe646, 0xe405, 0xe32a, 0xe38a,
0xe507, 0xe79b, 0xeb06, 0xeeea, 0xf28d, 0xf55d, 0xf700, 0xf7b1,
0xf76a, 0xf630, 0xf418, 0xf173, 0xeea7, 0xeb25, 0xe7bf, 0xe440,
0xe097, 0xdde1, 0xdcfc, 0xde28, 0xe0d5, 0xe4d9, 0xea0f, 0xf005,
0xf663, 0xfd2b, 0x03c1, 0x0a58, 0x1083, 0x1550, 0x1938, 0x1c08,
0x1cbc, 0x1afa, 0x1715, 0x121c, 0x0c0f, 0x0539, 0xfeb6, 0xf887,
0xf385, 0xefde, 0xeda1, 0xed20, 0xee08, 0xf01f, 0xf3ab, 0xf86c,
0xfdef, 0x0412, 0x0a54, 0x10d2, 0x16dc, 0x1bd3, 0x1fc9, 0x21f8,
0x2248, 0x211c, 0x1e9f, 0x1b63, 0x1755, 0x12c5, 0x0e80, 0x0b1f,
0x08aa, 0x06e8, 0x05b2, 0x0596, 0x0706, 0x09a7, 0x0d3a, 0x111d,
0x14cd, 0x177d, 0x18f8, 0x1971, 0x18d5, 0x16f3, 0x139f, 0x0f16,
0x09e9, 0x046d, 0xfe75, 0xf7ef, 0xf13f, 0xeb45, 0xe66e, 0xe2f6,
0xe121, 0xe0dc, 0xe1cf, 0xe3e0, 0xe6f5, 0xeaec, 0xef62, 0xf399,
0xf6f6, 0xf937, 0xfa81, 0xfaa7, 0xf99b, 0xf765, 0xf482, 0xf0d8,
0xec94, 0xe829, 0xe36b, 0xdf38, 0xdc48, 0xdb48, 0xdc71, 0xdf47,
0xe36d, 0xe8c1, 0xeea6, 0xf4fd, 0xfb7f, 0x0216, 0x08fc, 0x0f47,
0x14c5, 0x1954, 0x1c41, 0x1cf0, 0x1b24, 0x1715, 0x11d6, 0x0b5e,
0x0452, 0xfdac, 0xf79f, 0xf307, 0xefcc, 0xee11, 0xee01, 0xef36,
0xf18c, 0xf54c, 0xfa22, 0xffb5, 0x05c4, 0x0bf6, 0x1267, 0x182f,
0x1ce1, 0x2070, 0x21ed, 0x217a, 0x1f7c, 0x1c5a, 0x189d, 0x141b,
0x0f5e, 0x0b44, 0x085e, 0x0695, 0x0582, 0x04f2, 0x0598, 0x07bb,
0x0b0b, 0x0f46, 0x13c8, 0x17ff, 0x1afa, 0x1ca0, 0x1d1b, 0x1c4d,
0x19f4, 0x15d9, 0x104e, 0x0a1c, 0x039e, 0xfcac, 0xf549, 0xee0f,
0xe7ee, 0xe327, 0xdffd, 0xdea2, 0xdeef, 0xe068, 0xe2fa, 0xe682,
0xeb0d, 0xf012, 0xf4d6, 0xf8bb, 0xfb96, 0xfd60, 0xfdd1, 0xfcc2,
0xfa5a, 0xf6f6, 0xf262, 0xed78, 0xe76c, 0xe1f0, 0xddb3, 0xda8b,
0xd9dd, 0xdb12, 0xde2f, 0xe271, 0xe7d9, 0xed8e, 0xf3c6, 0xfa07,
0x00e4, 0x07f4, 0x0e9c, 0x154c, 0x19d1, 0x1caf, 0x1d2a, 0x1aee,
0x169f, 0x10e6, 0x0a00, 0x02d0, 0xfc3a, 0xf68e, 0xf281, 0xefc7,
0xeeaa, 0xef10, 0xf095, 0xf338, 0xf73d, 0xfc29, 0x01ce, 0x07c7,
0x0dfc, 0x1450, 0x19c0, 0x1e1e, 0x2104, 0x21a2, 0x204f, 0x1d7a,
0x19c0, 0x1583, 0x10a7, 0x0bed, 0x0830, 0x05f2, 0x04e5, 0x0478,
0x0497, 0x060a, 0x08e5, 0x0ceb, 0x11cb, 0x16e1, 0x1b6d, 0x1e88,
0x2033, 0x2084, 0x1f58, 0x1c50, 0x1742, 0x10aa, 0x097b, 0x0206,
0xfa2d, 0xf211, 0xea93, 0xe475, 0xdfeb, 0xdd37, 0xdc81, 0xdd66,
0xdf6a, 0xe27e, 0xe693, 0xebbc, 0xf14e, 0xf68f, 0xfae5, 0xfe38,
0x0046, 0x00c5, 0xff72, 0xfcbb, 0xf871, 0xf330, 0xed14, 0xe62c,
0xe0cf, 0xdbf7, 0xd907, 0xd8bc, 0xda41, 0xdd81, 0xe1f5, 0xe743,
0xecd0, 0xf2d5, 0xf90c, 0x0052, 0x076e, 0x0f01, 0x159f, 0x19fc,
0x1d10, 0x1cfb, 0x1a36, 0x1581, 0x0f57, 0x0812, 0x00f7, 0xfaa3,
0xf591, 0xf21b, 0xeffe, 0xef7e, 0xf04f, 0xf223, 0xf517, 0xf94f,
0xfe5a, 0x0403, 0x09ee, 0x1028, 0x163b, 0x1b4d, 0x1f30, 0x213f,
0x20eb, 0x1eb2, 0x1b1f, 0x16de, 0x1230, 0x0d2c, 0x08aa, 0x057e,
0x03fd, 0x03a0, 0x03cf, 0x04a1, 0x06ce, 0x0a5b, 0x0f0f, 0x1488,
0x1a1a, 0x1ee0, 0x2209, 0x23a3, 0x23b4, 0x2204, 0x1e2e, 0x1820,
0x108d, 0x0878, 0x002a, 0xf78f, 0xef02, 0xe76b, 0xe169, 0xdd27,
0xdaed, 0xdac5, 0xdc24, 0xde9c, 0xe216, 0xe6b7, 0xec69, 0xf285,
0xf83e, 0xfd1c, 0x00d2, 0x031a, 0x037e, 0x01f7, 0xfeaf, 0xf99b,
0xf38e, 0xec46, 0xe57b, 0xdf8b, 0xda3b, 0xd79e, 0xd76d, 0xd962,
0xdcb8, 0xe147, 0xe66d, 0xebe3, 0xf1a0, 0xf82d, 0xff90, 0x0741,
0x0f3e, 0x1560, 0x1a57, 0x1d46, 0x1cd7, 0x19bd, 0x1480, 0x0e01,
0x0693, 0xff92, 0xf99f, 0xf51e, 0xf229, 0xf09b, 0xf07e, 0xf196,
0xf3a1, 0xf6ca, 0xfb1e, 0x0035, 0x05d4, 0x0bc5, 0x11ec, 0x17c1,
0x1c7c, 0x1fcf, 0x2112, 0x1fdd, 0x1cdd, 0x18b0, 0x13fb, 0x0f01,
0x0a04, 0x05e4, 0x035c, 0x028c, 0x02ca, 0x038a, 0x04fe, 0x07cd,
0x0bfb, 0x114b, 0x1754, 0x1d4c, 0x2241, 0x2575, 0x26f3, 0x26ad,
0x245e, 0x1fa2, 0x188d, 0x1009, 0x0718, 0xfe00, 0xf4c8, 0xebf7,
0xe468, 0xde9c, 0xdab6, 0xd903, 0xd95e, 0xdb2e, 0xde01, 0xe1ee,
0xe71a, 0xed5d, 0xf3fc, 0xfa32, 0xff88, 0x0386, 0x05df, 0x0608,
0x0427, 0x000b, 0xfa49, 0xf31a, 0xeb62, 0xe484, 0xdde9, 0xd8eb,
0xd685, 0xd69d, 0xd8a2, 0xdc1d, 0xe094, 0xe58e, 0xeac9, 0xf07c,
0xf74f, 0xfee9, 0x0759, 0x0f16, 0x156d, 0x1a9b, 0x1d10, 0x1c56,
0x18dd, 0x1352, 0x0c82, 0x050f, 0xfe49, 0xf8cf, 0xf4d8, 0xf275,
0xf15e, 0xf19a, 0xf2f1, 0xf534, 0xf88b, 0xfcf9, 0x0210, 0x07b3,
0x0da6, 0x13ad, 0x193f, 0x1d86, 0x202d, 0x208c, 0x1e78, 0x1ac2,
0x160d, 0x10f8, 0x0bd8, 0x070a, 0x0372, 0x01a0, 0x017f, 0x0252,
0x03a0, 0x05ac, 0x0922, 0x0ded, 0x13d9, 0x1a60, 0x20a6, 0x25b2,
0x28d4, 0x2a14, 0x294f, 0x263a, 0x207c, 0x1861, 0x0ef9, 0x0542,
0xfb7c, 0xf1da, 0xe8f1, 0xe18a, 0xdc0a, 0xd89b, 0xd774, 0xd84d,
0xda7a, 0xdda8, 0xe20f, 0xe7c4, 0xee92, 0xf5aa, 0xfc62, 0x0210,
0x0642, 0x0876, 0x0854, 0x05d0, 0x00ed, 0xfa44, 0xf22a, 0xea5f,
0xe309, 0xdc40, 0xd7c1, 0xd5cb, 0xd60a, 0xd83b, 0xdbbd, 0xe00a,
0xe4cf, 0xe9bb, 0xef9e, 0xf68c, 0xfeb4, 0x0769, 0x0f0f, 0x15c0,
0x1ac5, 0x1c98, 0x1b78, 0x17ab, 0x11bf, 0x0ac7, 0x035d, 0xfd04,
0xf810, 0xf4ae, 0xf2db, 0xf232, 0xf2c4, 0xf458, 0xf6d1, 0xfa4f,
0xfecd, 0x03e2, 0x0989, 0x0f68, 0x1547, 0x1a87, 0x1e48, 0x2034,
0x1fb4, 0x1cd4, 0x1881, 0x1354, 0x0dfd, 0x08d6, 0x045b, 0x015e,
0x0043, 0x00c8, 0x0227, 0x03fd, 0x06a1, 0x0ab8, 0x1018, 0x1696,
0x1d83, 0x2401, 0x290d, 0x2c09, 0x2cf7, 0x2b9e, 0x27b3, 0x20f4,
