0xff86, 0xff5c, 0x00d6, 0x016a, 0x014a, 0x01c0, 0x025a, 0x0234,
0xe3f5, 0xf18b, 0xf608, 0xec89, 0xddb3, 0xdb03, 0xe681, 0xf801,
0x0c5c, 0x1a56, 0x140e, 0xfe28, 0xeb47, 0xe8a1, 0xf45a, 0x0af8,
0x2487, 0x308f, 0x279e, 0x14eb, 0x081d, 0x06e7, 0x12ee, 0x2434,
0x2a75, 0x1dcc, 0x0207, 0xe3a9, 0xd2e3, 0xd33d, 0xdf9e, 0xf08d,
0xfa1e, 0xf39c, 0xe24c, 0xd8d5, 0xdfe8, 0xef8e, 0x0378, 0x167f,
0x188f, 0x05ff, 0xf043, 0xe8dd, 0xf0cf, 0x0401, 0x1d9d, 0x2e6d,
0x2a3f, 0x17bd, 0x08a8, 0x054b, 0x0ecf, 0x21a4, 0x2dc0, 0x25fd,
0x0b77, 0xea3a, 0xd3f0, 0xd037, 0xdaa8, 0xed56, 0xfc63, 0xfa73,
0xe882, 0xd8c1, 0xda6a, 0xe7d1, 0xfa31, 0x1044, 0x1ae3, 0x0de1,
0xf6a5, 0xea66, 0xee47, 0xfdbc, 0x15d9, 0x2ab1, 0x2c5a, 0x1b95,
0x09f4, 0x041e, 0x0ab2, 0x1d0f, 0x2ea6, 0x2d8f, 0x1632, 0xf339,
0xd731, 0xce06, 0xd550, 0xe7c9, 0xfbfe, 0x00a8, 0xf0e8, 0xdc1a,
0xd684, 0xe08c, 0xf0c4, 0x074e, 0x1991, 0x14d8, 0xfe53, 0xed66,
0xecc7, 0xf886, 0x0df5, 0x2551, 0x2d3e, 0x1ffd, 0x0c52, 0x0369,
0x0729, 0x1750, 0x2ce3, 0x336f, 0x2144, 0xfe2e, 0xdcf3, 0xcd49,
0xd076, 0xe0f8, 0xf8a1, 0x04fc, 0xf9e0, 0xe26f, 0xd4cf, 0xda11,
0xe7db, 0xfcc4, 0x147b, 0x19fd, 0x072b, 0xf23d, 0xec9c, 0xf467,
0x0614, 0x1e04, 0x2c7a, 0x2492, 0x0ffb, 0x032d, 0x0442, 0x1101,
0x2812, 0x36e8, 0x2c69, 0x0b4c, 0xe5ab, 0xcec1, 0xcc74, 0xd980,
0xf1b9, 0x066c, 0x0307, 0xebe1, 0xd6bf, 0xd509, 0xdff9, 0xf179,
0x0b0c, 0x1b0d, 0x1031, 0xf906, 0xeded, 0xf1c1, 0xff60, 0x1547,
0x28f9, 0x2887, 0x1522, 0x03f6, 0x01e2, 0x0b6f, 0x20e9, 0x36a9,
0x3609, 0x19e1, 0xf160, 0xd300, 0xc9f6, 0xd2c5, 0xe8ab, 0x035d,
0x0a7b, 0xf71f, 0xdcc3, 0xd22b, 0xd931, 0xe72c, 0xfecc, 0x16b6,
0x1789, 0x021d, 0xf114, 0xf06e, 0xfa66, 0x0c83, 0x225d, 0x2a6d,
0x1b8b, 0x069c, 0xffcf, 0x06b0, 0x1880, 0x31d4, 0x3c7e, 0x2986,
0x0149, 0xdb78, 0xc9af, 0xccdf, 0xde93, 0xfb22, 0x0e12, 0x0358,
0xe718, 0xd2d5, 0xd37c, 0xde64, 0xf192, 0x0cf5, 0x1aa7, 0x0c63,
0xf6d8, 0xf044, 0xf6c8, 0x04ec, 0x1989, 0x28e7, 0x220a, 0x0c05,
0xfebd, 0x025a, 0x107d, 0x294a, 0x3dcf, 0x373d, 0x13cf, 0xe893,
0xccf6, 0xc881, 0xd539, 0xef42, 0x0b67, 0x0e0d, 0xf53e, 0xd89d,
0xcf5a, 0xd6cc, 0xe52b, 0xfec7, 0x177b, 0x162d, 0x0021, 0xf231,
0xf41b, 0xfed2, 0x0fcc, 0x2319, 0x26a9, 0x1447, 0x0072, 0xfe27,
0x093a, 0x1e5b, 0x38d2, 0x40de, 0x2846, 0xfb86, 0xd5bf, 0xc6ba,
0xcd11, 0xe1ea, 0x019d, 0x13b3, 0x0503, 0xe506, 0xcfaf, 0xd075,
0xdb05, 0xef11, 0x0c63, 0x1adc, 0x0be0, 0xf784, 0xf2d0, 0xfa40,
0x075b, 0x19e6, 0x26cd, 0x1d43, 0x0670, 0xfb5f, 0x02a2, 0x1397,
0x2e51, 0x4323, 0x3a30, 0x1289, 0xe4df, 0xc99b, 0xc716, 0xd60f,
0xf301, 0x1117, 0x1257, 0xf610, 0xd69e, 0xcc32, 0xd2e9, 0xe13a,
0xfc13, 0x171d, 0x16ed, 0x0139, 0xf40a, 0xf6cd, 0x0108, 0x0fed,
0x2179, 0x238f, 0x0ffb, 0xfc60, 0xfca4, 0x0a85, 0x2173, 0x3d52,
0x4586, 0x2a68, 0xfa42, 0xd2e0, 0xc467, 0xcc7c, 0xe378, 0x05de,
0x1906, 0x0851, 0xe4ec, 0xcce7, 0xcc68, 0xd6a3, 0xeadf, 0x0a5c,
0x1bd2, 0x0ddd, 0xf96a, 0xf4f3, 0xfc7d, 0x07d0, 0x182c, 0x2461,
0x1a4b, 0x028e, 0xf850, 0x024c, 0x154b, 0x3147, 0x477b, 0x3ea5,
0x147b, 0xe3d1, 0xc72b, 0xc565, 0xd5d5, 0xf474, 0x1546, 0x17c5,
0xf95f, 0xd5b3, 0xc850, 0xce78, 0xdc24, 0xf72b, 0x1628, 0x1987,
0x03f7, 0xf616, 0xf8e2, 0x027f, 0x0ea1, 0x1e95, 0x2142, 0x0d65,
0xf8c5, 0xfa53, 0x0ac6, 0x22f5, 0x3fe1, 0x4a20, 0x2f63, 0xfc8c,
0xd1eb, 0xc232, 0xcb2c, 0xe2bd, 0x0692, 0x1da9, 0x0ee7, 0xe827,
0xcb19, 0xc801, 0xd1b5, 0xe42a, 0x04c3, 0x1c35, 0x11ec, 0xfc9b,
0xf6c2, 0xfe68, 0x07f9, 0x14fb, 0x2102, 0x18f4, 0x0097, 0xf4f1,
0x0064, 0x1558, 0x318c, 0x49bd, 0x44d3, 0x1b81, 0xe743, 0xc660,
0xc31a, 0xd3cf, 0xf1e8, 0x156b, 0x1e5f, 0x0172, 0xd8ea, 0xc574,
0xc97b, 0xd5fd, 0xee53, 0x10aa, 0x1c4f, 0x09a1, 0xf8f1, 0xfa38,
0x0388, 0x0c9c, 0x19b1, 0x1f0f, 0x0dfa, 0xf71c, 0xf662, 0x085c,
0x2131, 0x3e70, 0x4ddd, 0x395e, 0x067f, 0xd5fe, 0xc0bd, 0xc7e3,
0xdeaf, 0x01c2, 0x1f5f, 0x18e0, 0xf1eb, 0xcd40, 0xc382, 0xcbfa,
0xdb96, 0xf9e1, 0x18ea, 0x182a, 0x0292, 0xf86e, 0xfed3, 0x078f,
0x1083, 0x1c17, 0x19a5, 0x02d1, 0xf21a, 0xfb1f, 0x116f, 0x2d13,
0x4837, 0x4cb3, 0x2a87, 0xf367, 0xc9e5, 0xbfeb, 0xceab, 0xea8f,
0x0fa3, 0x23f0, 0x0f74, 0xe35a, 0xc54b, 0xc36b, 0xce9a, 0xe208,
0x04e8, 0x1d41, 0x129e, 0xfdf9, 0xfa64, 0x0336, 0x0a64, 0x1367,
0x1c26, 0x120c, 0xf930, 0xf126, 0x01e3, 0x1b44, 0x3850, 0x4ec5,
0x46e9, 0x1972, 0xe225, 0xc1ef, 0xc29e, 0xd733, 0xf788, 0x1b81,
0x23cd, 0x02da, 0xd5f0, 0xc04d, 0xc4b2, 0xd1cf, 0xea25, 0x0f32,
0x1e35, 0x0c8e, 0xfb78, 0xfdd3, 0x06ec, 0x0c79, 0x1570, 0x1a31,
0x0934, 0xf1d0, 0xf344, 0x09b6, 0x2549, 0x41fa, 0x51ca, 0x3dc3,
0x085b, 0xd41b, 0xbe20, 0xc79a, 0xe082, 0x03e0, 0x23cf, 0x1fe9,
0xf5c9, 0xcb78, 0xbe42, 0xc6c5, 0xd56c, 0xf2d4, 0x16d1, 0x1c2f,
0x072a, 0xfb16, 0x01c0, 0x099d, 0x0de1, 0x1658, 0x165c, 0x0038,
0xed61, 0xf785, 0x11de, 0x2eb0, 0x497f, 0x518e, 0x3274, 0xf874,
0xc9a4, 0xbdc5, 0xcde7, 0xea14, 0x0ec8, 0x28b1, 0x193b, 0xe954,
0xc3ef, 0xbe0c, 0xc8ff, 0xd991, 0xfb69, 0x1bbe, 0x18ba, 0x0301,
0xfc82, 0x05b1, 0x0b6c, 0x0eb9, 0x1629, 0x10f5, 0xf7e3, 0xebb4,
0xfd2c, 0x1a29, 0x371f, 0x4ed1, 0x4eb2, 0x2675, 0xeacf, 0xc2bd,
0xbfc3, 0xd4b5, 0xf362, 0x17f8, 0x2aaa, 0x10bc, 0xde05, 0xbee5,
0xbebe, 0xcaf0, 0xde37, 0x0330, 0x1e39, 0x14ee, 0x008d, 0xfefc,
0x0903, 0x0c61, 0x0f13, 0x14fa, 0x0abd, 0xf10e, 0xec4d, 0x0384,
0x222e, 0x3e75, 0x524d, 0x49cd, 0x1a12, 0xdeed, 0xbe7f, 0xc353,
0xdbe2, 0xfc64, 0x1f8f, 0x2a35, 0x0705, 0xd42e, 0xbb6e, 0xbfe2,
0xcd23, 0xe376, 0x0a22, 0x1f5e, 0x1128, 0xff25, 0x0207, 0x0b7e,
0x0cb1, 0x0f00, 0x12f7, 0x0412, 0xebe8, 0xee87, 0x0a24, 0x299b,
0x4495, 0x5419, 0x435d, 0x0dc9, 0xd4f3, 0xbc81, 0xc803, 0xe358,
0x0517, 0x25a6, 0x278a, 0xfcc0, 0xcbdf, 0xba02, 0xc1d2, 0xcf9c,
0xe963, 0x1052, 0x1e98, 0x0d0f, 0xfed8, 0x053a, 0x0d2a, 0x0c69,
0x0ea9, 0x1014, 0xfd13, 0xe84f, 0xf24c, 0x1138, 0x30a5, 0x49b2,
0x545d, 0x3b76, 0x018b, 0xcc9d, 0xbc7d, 0xcd82, 0xead3, 0x0d0b,
0x2a18, 0x22fa, 0xf248, 0xc503, 0xb950, 0xc39c, 0xd26d, 0xefb4,
0x155a, 0x1d3d, 0x09db, 0xff98, 0x084f, 0x0e34, 0x0bfd, 0x0df1,
0x0c7f, 0xf6ba, 0xe65b, 0xf66c, 0x179d, 0x368d, 0x4d74, 0x531b,
0x333d, 0xf714, 0xc6dd, 0xbdfb, 0xd331, 0xf1fa, 0x13de, 0x2c83,
0x1d28, 0xe8f9, 0xc013, 0xb968, 0xc554, 0xd58f, 0xf5d0, 0x18c4,
0x1b03, 0x0764, 0x015f, 0x0b3f, 0x0ed4, 0x0b97, 0x0cd6, 0x07fd,
0xf0be, 0xe5df, 0xfb4c, 0x1e15, 0x3c31, 0x507b, 0x5036, 0x29f9,
0xed48, 0xc2d3, 0xc0ba, 0xd94b, 0xf911, 0x19be, 0x2d19, 0x165b,
0xe0cc, 0xbcb6, 0xba2a, 0xc721, 0xd915, 0xfb23, 0x1a69, 0x1865,
0x05ec, 0x03b0, 0x0daa, 0x0f24, 0x0b24, 0x0b1a, 0x02c6, 0xebbe,
0xe6bd, 0x007b, 0x2442, 0x4140, 0x5264, 0x4bd5, 0x209d, 0xe51f,
0xc0b3, 0xc452, 0xdf7e, 0xffe7, 0x1e99, 0x2be9, 0x0edf, 0xd9cb,
0xba95, 0xbb82, 0xc94b, 0xdd51, 0x000d, 0x1ac9, 0x1565, 0x052d,
0x0634, 0x0f65, 0x0f36, 0x0aad, 0x08c3, 0xfd17, 0xe7dc, 0xe8d8,
0x05fd, 0x2a31, 0x45d5, 0x5330, 0x4610, 0x172a, 0xde47, 0xc01e,
0xc890, 0xe5cc, 0x0674, 0x2268, 0x28f7, 0x069f, 0xd3a8, 0xb97a,
0xbd64, 0xcbd9, 0xe204, 0x044e, 0x19fb, 0x1239, 0x055c, 0x091b,
0x10a4, 0x0f25, 0x0a18, 0x05b4, 0xf72e, 0xe546, 0xec04, 0x0ba6,
0x2fc5, 0x49c8, 0x52aa, 0x3ef9, 0x0d9a, 0xd88e, 0xc0e9, 0xcdae,
0xec8f, 0x0ced, 0x2514, 0x2420, 0xfde5, 0xce8b, 0xb974, 0xbf32,
0xce93, 0xe728, 0x0791, 0x1822, 0x0fd2, 0x06a1, 0x0ba8, 0x1159,
0x0ef4, 0x0950, 0x01e9, 0xf1a1, 0xe423, 0xefdc, 0x1129, 0x34db,
0x4ce1, 0x50ad, 0x36dc, 0x049e, 0xd47e, 0xc314, 0xd342, 0xf354,
0x12cd, 0x262a, 0x1dba, 0xf581, 0xcabe, 0xba4c, 0xc188, 0xd221,
0xece4, 0x0a1d, 0x157b, 0x0d8a, 0x088b, 0x0df7, 0x11a4, 0x0eab,
0x0815, 0xfd4c, 0xec60, 0xe464, 0xf4a2, 0x16f6, 0x39ae, 0x4f1f,
0x4d1a, 0x2deb, 0xfc58, 0xd201, 0xc664, 0xd945, 0xf9f8, 0x17cc,
0x257a, 0x163e, 0xedea, 0xc84e, 0xbbd6, 0xc414, 0xd658, 0xf240,
0x0b31, 0x125e, 0x0c23, 0x0adc, 0x0fb5, 0x1191, 0x0e54, 0x065a,
0xf844, 0xe840, 0xe5f0, 0xf999, 0x1c43, 0x3db5, 0x5025, 0x483a,
0x2516, 0xf59a, 0xd151, 0xca76, 0xdf30, 0x000e, 0x1b97, 0x2314,
0x0e73, 0xe7f2, 0xc768, 0xbddb, 0xc649, 0xdab4, 0xf6e2, 0x0ada,
0x0f29, 0x0c1a, 0x0d7c, 0x10ce, 0x1169, 0x0dc9, 0x03dc, 0xf2bf,
0xe53e, 0xe8c7, 0xff6a, 0x2204, 0x41bc, 0x4fee, 0x4152, 0x1af5,
0xeedc, 0xd17e, 0xcf96, 0xe623, 0x069c, 0x1e9e, 0x1eba, 0x057c,
0xe1fd, 0xc70b, 0xc027, 0xc972, 0xe04c, 0xfb18, 0x099e, 0x0c40,
0x0ccd, 0x0ffe, 0x11aa, 0x1123, 0x0ce8, 0x005b, 0xed24, 0xe3bc,
0xecf0, 0x05f7, 0x27f3, 0x4530, 0x4df2, 0x38b9, 0x10a9, 0xe950,
0xd30d, 0xd5a2, 0xeda5, 0x0d06, 0x2012, 0x1839, 0xfc0c, 0xdcdb,
0xc77f, 0xc2bf, 0xcd92, 0xe6bd, 0xfe6c, 0x078f, 0x0a18, 0x0e7c,
0x1223, 0x1202, 0x10a2, 0x0b38, 0xfb55, 0xe7ce, 0xe41b, 0xf26e,
0x0d32, 0x2e26, 0x4807, 0x49bb, 0x2e31, 0x0665, 0xe518, 0xd5b1,
0xdc7d, 0xf5ce, 0x1317, 0x1f28, 0x0f82, 0xf2c7, 0xd8cf, 0xc83c,
0xc598, 0xd37e, 0xedd2, 0x0047, 0x051a, 0x09a6, 0x10f4, 0x13a9,
0x11e0, 0x0fc8, 0x080a, 0xf494, 0xe3a7, 0xe70b, 0xf9b5, 0x1571,
0x34cb, 0x496c, 0x4231, 0x21a2, 0xfcbb, 0xe299, 0xd9b2, 0xe45e,
0xfe79, 0x17d0, 0x1aff, 0x053d, 0xeaef, 0xd667, 0xc95d, 0xc900,
0xda75, 0xf3ec, 0x003d, 0x0325, 0x0b40, 0x13ca, 0x1425, 0x1128,
0x0e55, 0x0314, 0xed70, 0xe229, 0xec75, 0x01d4, 0x1dab, 0x3a8e,
0x47f0, 0x37be, 0x151b, 0xf56b, 0xe268, 0xdeec, 0xecdd, 0x06c3,
0x19e4, 0x137f, 0xfad0, 0xe531, 0xd526, 0xca9d, 0xcd6d, 0xe21f,
0xf834, 0xfea6, 0x02a5, 0x0ee7, 0x1687, 0x13b4, 0x1043, 0x0be1,
0xfc1e, 0xe710, 0xe3e9, 0xf3e2, 0x0a7d, 0x25cd, 0x3ed1, 0x42ef,
0x2af7, 0x09a1, 0xf0bd, 0xe42c, 0xe525, 0xf5ca, 0x0dce, 0x184a,
0x0935, 0xf193, 0xe18a, 0xd494, 0xcc2b, 0xd3c4, 0xea5a, 0xfa13,
0xfc8f, 0x04c2, 0x135e, 0x175e, 0x127f, 0x0f20, 0x077c, 0xf391,
0xe32e, 0xe927, 0xfcda, 0x13b7, 0x2dc3, 0x4067, 0x39b7, 0x1ce1,
0x002c, 0xeeb9, 0xe78f, 0xec68, 0xfec8, 0x1243, 0x124c, 0xfdd8,
0xeacb, 0xdfae, 0xd43f, 0xceef, 0xdb7b, 0xf081, 0xf93e, 0xfbcd,
0x0984, 0x1795, 0x16fc, 0x111a, 0x0d09, 0x0056, 0xeb0c, 0xe35f,
0xf165, 0x0684, 0x1d0c, 0x3471, 0x3dc6, 0x2ccc, 0x0f73, 0xfa09,
0xef39, 0xec13, 0xf477, 0x06f3, 0x127d, 0x0800, 0xf333, 0xe705,
0xdeaf, 0xd3cd, 0xd3b7, 0xe451, 0xf3d1, 0xf715, 0xfe55, 0x108f,
0x1a0d, 0x1527, 0x0f60, 0x0873, 0xf637, 0xe4e8, 0xe8b6, 0xfc2a,
0x10f2, 0x266e, 0x381d, 0x355e, 0x1d4c, 0x04a3, 0xf7b9, 0xf1b5,
0xf1d2, 0xfcfb, 0x0c2e, 0x0cb6, 0xfb83, 0xec0d, 0xe617, 0xdd8c,
0xd492, 0xdb11, 0xeb71, 0xf372, 0xf65d, 0x052b, 0x1745, 0x19c1,
0x12a5, 0x0c81, 0x001e, 0xec08, 0xe4be, 0xf2bf, 0x07e6, 0x1b4a,
0x2e01, 0x35de, 0x278d, 0x0ead, 0xfec0, 0xf8be, 0xf578, 0xf8be,
0x049d, 0x0bb5, 0x0168, 0xf0a4, 0xe978, 0xe5f2, 0xdbe2, 0xd83b,
0xe36b, 0xee8c, 0xf1cd, 0xfabe, 0x0efd, 0x1b1e, 0x1733, 0x0f57,
0x0631, 0xf49f, 0xe611, 0xebaf, 0xffad, 0x13a0, 0x24c1, 0x30f8,
0x2c47, 0x1765, 0x04a4, 0xfe05, 0xfb94, 0xfa41, 0xffdf, 0x07d6,
0x03e9, 0xf4dc, 0xeb10, 0xea1a, 0xe4ce, 0xdbcb, 0xdee8, 0xe91c,
0xedd6, 0xf2f5, 0x0415, 0x16fe, 0x1acb, 0x13a5, 0x0a6b, 0xfc26,
0xeae7, 0xe7f5, 0xf78c, 0x0c9b, 0x1dcb, 0x2a9f, 0x2c8f, 0x1e1d,
0x0aaa, 0x01a3, 0x00ea, 0xff1e, 0xff55, 0x043b, 0x03cb, 0xf7db,
0xec5b, 0xeb04, 0xeb46, 0xe320, 0xdeeb, 0xe4dc, 0xe9d3, 0xed42,
0xf9fa, 0x0f1b, 0x1b22, 0x1847, 0x0eb7, 0x01bc, 0xf0b5, 0xe7af,
0xf103, 0x0580, 0x186a, 0x2565, 0x2a1b, 0x2164, 0x0fdf, 0x0450,
0x0430, 0x04cf, 0x02b4, 0x0320, 0x02aa, 0xf932, 0xed38, 0xea45,
0xee05, 0xeae3, 0xe327, 0xe384, 0xe673, 0xe865, 0xf177, 0x055f,
0x175c, 0x1b6c, 0x13d4, 0x06b3, 0xf625, 0xe9b9, 0xeced, 0xfe8d,
0x131e, 0x217e, 0x2740, 0x21ef, 0x1392, 0x06b5, 0x0592, 0x0938,
0x0826, 0x0528, 0x0252, 0xf9a5, 0xed96, 0xe8dc, 0xed9b, 0xf050,
0xe9d9, 0xe564, 0xe47c, 0xe451, 0xea83, 0xfb8e, 0x1067, 0x1beb,
0x18cc, 0x0c06, 0xfb35, 0xecdd, 0xeb50, 0xf8ab, 0x0d55, 0x1e02,
0x251b, 0x2146, 0x157d, 0x08e4, 0x05ee, 0x0b7e, 0x0d97, 0x09c3,
0x03ed, 0xfa48, 0xed94, 0xe74a, 0xeb57, 0xf261, 0xf06f, 0xea2f,
0xe583, 0xe1b6, 0xe4db, 0xf30c, 0x07b7, 0x187e, 0x1c00, 0x118d,
0x0043, 0xf058, 0xeb67, 0xf498, 0x077b, 0x1a2d, 0x238b, 0x20b1,
0x15ec, 0x0a58, 0x0600, 0x0beb, 0x11a4, 0x0f94, 0x07e5, 0xfc13,
0xedbe, 0xe590, 0xe86b, 0xf167, 0xf518, 0xf036, 0xe987, 0xe1ee,
0xe055, 0xeb94, 0xfeef, 0x11cf, 0x1bc9, 0x16d6, 0x05d5, 0xf426,
0xec37, 0xf1fc, 0x0237, 0x1593, 0x21cd, 0x20dd, 0x1651, 0x0b1f,
0x05f2, 0x0b30, 0x13fe, 0x150d, 0x0d5a, 0xff8b, 0xeed8, 0xe3ed,
0xe524, 0xeec7, 0xf739, 0xf5f8, 0xeeb3, 0xe3e8, 0xdd32, 0xe4d2,
0xf67d, 0x0a44, 0x1983, 0x1ae5, 0x0bef, 0xf89b, 0xeda6, 0xf041,
0xfdd5, 0x10e7, 0x1fa0, 0x214b, 0x170a, 0x0b54, 0x059e, 0x09b8,
0x14a1, 0x19a2, 0x1373, 0x047a, 0xf14e, 0xe300, 0xe1be, 0xeb01,
0xf6ee, 0xfa98, 0xf486, 0xe807, 0xdc62, 0xdf32, 0xeea9, 0x0230,
0x14e6, 0x1cd0, 0x11cb, 0xfda6, 0xefc2, 0xef2e, 0xfa0c, 0x0c23,
0x1ceb, 0x219f, 0x1852, 0x0b9d, 0x052b, 0x07dd, 0x13aa, 0x1ce7,
0x199d, 0x0a71, 0xf519, 0xe33c, 0xdec1, 0xe6ba, 0xf4a1, 0xfd79,
0xfa5c, 0xed44, 0xdd80, 0xdb1a, 0xe7c8, 0xfa21, 0x0ecc, 0x1cbb,
0x16b5, 0x02db, 0xf270, 0xeef7, 0xf745, 0x07c5, 0x19d4, 0x218b,
0x19d2, 0x0c0c, 0x04a9, 0x0634, 0x11c2, 0x1e98, 0x1f30, 0x10f8,
0xf9e1, 0xe48c, 0xdc6e, 0xe29d, 0xf11b, 0xfe67, 0xff69, 0xf32e,
0xe08c, 0xd8a8, 0xe206, 0xf2be, 0x079c, 0x1a48, 0x1a5c, 0x080b,
0xf5a5, 0xef6a, 0xf54c, 0x03d1, 0x164f, 0x20f1, 0x1b72, 0x0cec,
0x041b, 0x04ac, 0x0f24, 0x1ea6, 0x23e3, 0x180d, 0x0010, 0xe77d,
0xdb08, 0xde86, 0xec6a, 0xfd2c, 0x0378, 0xf9a7, 0xe581, 0xd7b1,
0xdcd1, 0xebc2, 0xff98, 0x1590, 0x1cd8, 0x0dd0, 0xf9b4, 0xf090,
0xf3c2, 0x0003, 0x1217, 0x1f9e, 0x1d2f, 0x0e92, 0x03c4, 0x0344,
0x0c24, 0x1d09, 0x2751, 0x1f3b, 0x075b, 0xebdd, 0xdae8, 0xdae4,
0xe75e, 0xfa04, 0x05fd, 0xffe8, 0xebbc, 0xd8f9, 0xd8b2, 0xe560,
0xf773, 0x0ee5, 0x1cf8, 0x134c, 0xfe64, 0xf25c, 0xf2f3, 0xfcdc,
0x0dc4, 0x1d80, 0x1ea1, 0x10be, 0x03ca, 0x01f3, 0x0957, 0x1a36,
0x2918, 0x25dc, 0x0f65, 0xf193, 0xdc31, 0xd809, 0xe25b, 0xf563,
0x067d, 0x0592, 0xf298, 0xdc38, 0xd61e, 0xdff1, 0xefc5, 0x070a,
0x1aae, 0x17a7, 0x0379, 0xf4a8, 0xf2c6, 0xfa5d, 0x097e, 0x1a89,
0x1f92, 0x1369, 0x0460, 0x00a9, 0x06ce, 0x168d, 0x2904, 0x2b94,
0x1814, 0xf8b4, 0xdef7, 0xd62f, 0xdda6, 0xefc2, 0x04ba, 0x0a3e,
0xf9ff, 0xe151, 0xd506, 0xdb30, 0xe8b0, 0xfe5f, 0x1611, 0x1aae,
0x0926, 0xf7b8, 0xf31f, 0xf85f, 0x0547, 0x1696, 0x1fad, 0x169b,
0x0601, 0xff7a, 0x0457, 0x123f, 0x26d8, 0x2fe7, 0x2132, 0x019c,
0xe3a4, 0xd592, 0xd94b, 0xe973, 0x009f, 0x0d3f, 0x01a2, 0xe800,
0xd58b, 0xd716, 0xe265, 0xf56b, 0x0f7c, 0x1bf8, 0x0ef5, 0xfb83,
0xf405, 0xf710, 0x01bb, 0x124c, 0x1ead, 0x197a, 0x0865, 0xfeac,
0x0211, 0x0e22, 0x2321, 0x3234, 0x29b4, 0x0b94, 0xea04, 0xd67f,
0xd5b1, 0xe32e, 0xfa96, 0x0dfa, 0x08e3, 0xf06d, 0xd8b4, 0xd3cd,
0xdcac, 0xec89, 0x066c, 0x1a6a, 0x14f8, 0x00af, 0xf597, 0xf620,
0xfe4f, 0x0d33, 0x1c34, 0x1c44, 0x0c46, 0xfeca, 0xff96, 0x09c5,
0x1d5f, 0x31d9, 0x31b3, 0x17b9, 0xf365, 0xd9ad, 0xd2ff, 0xdcc3,
0xf280, 0x0b79, 0x0f61, 0xfa3a, 0xde9a, 0xd210, 0xd775, 0xe3fc,
0xfb9a, 0x1593, 0x19e6, 0x0770, 0xf84d, 0xf5cc, 0xfb63, 0x07e4,
0x181f, 0x1df7, 0x111c, 0x0068, 0xfd49, 0x05a9, 0x16a7, 0x2e5e,
0x377c, 0x2461, 0xff50, 0xdf7b, 0xd201, 0xd6ec, 0xe96d, 0x0532,
0x139c, 0x04ee, 0xe7b2, 0xd305, 0xd2f5, 0xdc54, 0xefc7, 0x0cea,
0x1c05, 0x0f3a, 0xfc91, 0xf641, 0xf92b, 0x02d2, 0x128e, 0x1dd2,
0x1663, 0x03fc, 0xfba9, 0x01cf, 0x0feb, 0x2806, 0x39f6, 0x3044,
0x0d62, 0xe830, 0xd34c, 0xd257, 0xe0c6, 0xfc30, 0x1401, 0x0e8e,
0xf27f, 0xd71e, 0xcfe1, 0xd655, 0xe504, 0x01b7, 0x1a2a, 0x165a,
0x025f, 0xf7bc, 0xf812, 0xfeec, 0x0c7e, 0x1b61, 0x1aac, 0x08fd,
0xfb3b, 0xfe2b, 0x0a17, 0x1fe0, 0x3854, 0x39fa, 0x1cce, 0xf3e5,
0xd751, 0xcf77, 0xd929, 0xf13b, 0x0f91, 0x165d, 0xff26, 0xdf25,
0xcecc, 0xd183, 0xdbaa, 0xf3f6, 0x1301, 0x1ba8, 0x0a27, 0xfab9,
0xf7e0, 0xfc4b, 0x0687, 0x162a, 0x1d05, 0x0f98, 0xfd2c, 0xfa93,
0x04cc, 0x16d6, 0x31e1, 0x3fc8, 0x2d4d, 0x0428, 0xdf8b, 0xcef7,
0xd2a9, 0xe57e, 0x0545, 0x19dc, 0x0cdf, 0xec02, 0xd1bc, 0xcdb1,
0xd45b, 0xe589, 0x0595, 0x1c07, 0x1377, 0x002d, 0xf8a8, 0xfac1,
0x01dc, 0x0f27, 0x1bd3, 0x164d, 0x025f, 0xf825, 0xff7e, 0x0e8e,
0x27bb, 0x3f85, 0x3b7c, 0x17d4, 0xecce, 0xd22c, 0xcdef, 0xdb11,
0xf73b, 0x1623, 0x1863, 0xfc3e, 0xdac5, 0xcc37, 0xceee, 0xd9c9,
0xf4d8, 0x147c, 0x1aa9, 0x08a2, 0xfb09, 0xf9ef, 0xfec5, 0x0863,
0x16d9, 0x1aa9, 0x0a42, 0xf8dc, 0xfa2c, 0x076c, 0x1c7b, 0x38bb,
0x43c9, 0x2bf3, 0xff4c, 0xdabc, 0xcc87, 0xd2ef, 0xe8b5, 0x0a64,
0x1d38, 0x0c76, 0xe916, 0xcf82, 0xcbde, 0xd250, 0xe4bf, 0x05b6,
0x1b4e, 0x127e, 0x009f, 0xfad9, 0xfdbc, 0x0390, 0x0ed1, 0x1986,
0x1257, 0xff18, 0xf886, 0x030e, 0x130c, 0x2af6, 0x3fb7, 0x385d,
0x1332, 0xe9a1, 0xd28d, 0xd15e, 0xdec6, 0xf8c8, 0x14b3, 0x157c,
0xf97d, 0xd9f6, 0xce43, 0xd287, 0xdbff, 0xf364, 0x10fe, 0x1866,
0x093b, 0xfe8d, 0xff85, 0x02d6, 0x06ff, 0x1114, 0x1542, 0x08fb,
0xfdc4, 0x0420, 0x10ec, 0x1da8, 0x2e76, 0x3371, 0x1e20, 0xf995,
0xdee2, 0xd8ee, 0xdfff, 0xec97, 0x012b, 0x0e86, 0x0287, 0xe72a,
