0xff9b, 0xff02, 0xfff2, 0x00c3, 0x015f, 0x0165, 0x014d, 0x0172,
0xe74e, 0xedde, 0xef96, 0xf3b1, 0xfe61, 0x0b8d, 0x0fea, 0x0411,
0xee46, 0xda1b, 0xd2c3, 0xd5b8, 0xda24, 0xd94d, 0xd7f1, 0xdec4,
0xf061, 0x0746, 0x161c, 0x170d, 0x1097, 0x0bf7, 0x0c3e, 0x0c32,
0x03b7, 0xf443, 0xea56, 0xedfc, 0x00ab, 0x1896, 0x29fb, 0x345a,
0x3a52, 0x3ff5, 0x41ae, 0x376f, 0x1cf3, 0xfcab, 0xe33f, 0xd9f3,
0xdf8a, 0xe830, 0xedcb, 0xf061, 0xf6ee, 0x0257, 0x0da0, 0x0d4e,
0xfeb6, 0xe910, 0xd7c8, 0xd2d1, 0xd5b1, 0xd865, 0xd73c, 0xd901,
0xe327, 0xf634, 0x0aec, 0x161f, 0x158b, 0x1026, 0x0c90, 0x0c22,
0x0991, 0xfedc, 0xf127, 0xeb74, 0xf301, 0x0762, 0x1d59, 0x2d3f,
0x3772, 0x3dba, 0x421b, 0x4004, 0x30b8, 0x13e5, 0xf588, 0xdfdb,
0xdaea, 0xe150, 0xe922, 0xee03, 0xf26b, 0xfafe, 0x0683, 0x0e65,
0x0877, 0xf7e9, 0xe38b, 0xd5c0, 0xd2cb, 0xd552, 0xd638, 0xd6b2,
0xdc4a, 0xe8fe, 0xfc8b, 0x0e25, 0x15bb, 0x144a, 0x0fff, 0x0cc8,
0x0b23, 0x05b5, 0xf9db, 0xef40, 0xee02, 0xf94f, 0x0e4f, 0x221b,
0x311f, 0x3b13, 0x4107, 0x42e5, 0x3c2f, 0x2800, 0x0a79, 0xeeb9,
0xdda0, 0xdc6e, 0xe2f6, 0xe9fe, 0xeeed, 0xf5b2, 0xff59, 0x09f8,
0x0cbd, 0x02a6, 0xf14a, 0xdede, 0xd45c, 0xd2a9, 0xd421, 0xd46b,
0xd804, 0xe0cb, 0xefa9, 0x0216, 0x1011, 0x14f8, 0x139c, 0x0fcf,
0x0c44, 0x08e5, 0x00ff, 0xf5c7, 0xef25, 0xf219, 0x0074, 0x14f9,
0x2704, 0x35af, 0x3efa, 0x4375, 0x41c7, 0x360d, 0x1df1, 0x0123,
0xe88c, 0xdc7b, 0xddff, 0xe467, 0xeadb, 0xf121, 0xf9c6, 0x03a5,
0x0bc8, 0x0941, 0xfcd2, 0xeb37, 0xdb12, 0xd301, 0xd1e7, 0xd230,
0xd3f0, 0xdaca, 0xe615, 0xf611, 0x068c, 0x1168, 0x14c0, 0x136e,
0x0f05, 0x0ab4, 0x0554, 0xfc43, 0xf340, 0xf0d2, 0xf77f, 0x081b,
0x1b60, 0x2cc1, 0x3ade, 0x4272, 0x443e, 0x3e60, 0x2dda, 0x13a6,
0xf8a0, 0xe38d, 0xdc47, 0xdf68, 0xe5c1, 0xec83, 0xf4b0, 0xfde8,
0x0725, 0x0b47, 0x044a, 0xf6b3, 0xe588, 0xd7c3, 0xd1a0, 0xd069,
0xd0a5, 0xd5c9, 0xdf45, 0xebfa, 0xfb8e, 0x09de, 0x1274, 0x1531,
0x12e3, 0x0d66, 0x080c, 0x0128, 0xf86e, 0xf2a9, 0xf3fc, 0xfdf6,
0x0fb6, 0x21e7, 0x338d, 0x3fd0, 0x44cc, 0x42fc, 0x38c9, 0x2416,
0x098d, 0xf078, 0xdfa8, 0xdcb1, 0xe0db, 0xe7a1, 0xefb0, 0xf91f,
0x01f0, 0x096c, 0x0877, 0xfeea, 0xf077, 0xdff4, 0xd475, 0xcfd6,
0xce81, 0xd126, 0xd9a7, 0xe484, 0xf1c2, 0x006a, 0x0cdb, 0x13e6,
0x1586, 0x1118, 0x0ab8, 0x046e, 0xfd2f, 0xf619, 0xf3ed, 0xf83f,
0x053c, 0x16fd, 0x2980, 0x3a9e, 0x43a1, 0x455b, 0x3f9c, 0x3131,
0x19a7, 0xffdd, 0xe8d6, 0xdd32, 0xdd6b, 0xe297, 0xea91, 0xf42c,
0xfd79, 0x0570, 0x09a8, 0x04af, 0xf9a5, 0xe9f0, 0xda68, 0xd145,
0xcd87, 0xcd89, 0xd3d5, 0xde40, 0xe9c8, 0xf6f3, 0x04e4, 0x0fc5,
0x15ae, 0x14ae, 0x0e35, 0x0738, 0x00d2, 0xfa39, 0xf5af, 0xf65b,
0xfd8b, 0x0cbb, 0x1e9c, 0x323f, 0x4090, 0x45cf, 0x43d2, 0x3a56,
0x27f7, 0x0f44, 0xf630, 0xe26a, 0xdc24, 0xde71, 0xe53b, 0xeee0,
0xf909, 0x0146, 0x07b6, 0x07f7, 0x004d, 0xf3b6, 0xe2f6, 0xd54c,
0xce1c, 0xcb78, 0xcebb, 0xd843, 0xe373, 0xeeb2, 0xfbd8, 0x0915,
0x12eb, 0x16a3, 0x1230, 0x0a6f, 0x038e, 0xfdf3, 0xf8ab, 0xf6c9,
0xf97a, 0x03ce, 0x1426, 0x278b, 0x3aae, 0x447e, 0x4607, 0x4068,
0x3370, 0x1e08, 0x051a, 0xecbe, 0xde07, 0xdbf8, 0xe039, 0xe937,
0xf3ff, 0xfd41, 0x0444, 0x082d, 0x04a5, 0xfbbf, 0xed31, 0xdc3d,
0xd0cc, 0xcb04, 0xcb03, 0xd2a6, 0xdda2, 0xe7f2, 0xf305, 0x00a8,
0x0d70, 0x15ea, 0x15bc, 0x0e6c, 0x065d, 0x00a2, 0xfc18, 0xf896,
0xf88a, 0xfd6f, 0x0a8a, 0x1c36, 0x317d, 0x4124, 0x466b, 0x444c,
0x3b8c, 0x2b30, 0x1419, 0xfaca, 0xe4a4, 0xdba8, 0xdc79, 0xe367,
0xee5f, 0xf8ef, 0x008a, 0x063d, 0x06b4, 0x00db, 0xf670, 0xe59d,
0xd5e7, 0xcc95, 0xc8cd, 0xcd3d, 0xd81b, 0xe29b, 0xebc8, 0xf791,
0x05ba, 0x11f6, 0x1774, 0x12dd, 0x0a0c, 0x02e2, 0xfeea, 0xfb51,
0xf97d, 0xfa80, 0x0261, 0x1197, 0x25d6, 0x3abb, 0x451a, 0x4673,
0x4104, 0x357e, 0x2225, 0x09f7, 0xf03c, 0xdeb3, 0xda98, 0xde38,
0xe837, 0xf3ec, 0xfcf0, 0x0312, 0x06d3, 0x0460, 0xfd63, 0xeff2,
0xddba, 0xd036, 0xc8cb, 0xc8e5, 0xd1eb, 0xdd67, 0xe62f, 0xef57,
0xfcbd, 0x0b51, 0x1604, 0x1685, 0x0e71, 0x0597, 0x00ac, 0xfe0b,
0xfb73, 0xfa8b, 0xfd4b, 0x089b, 0x1a60, 0x3124, 0x41d6, 0x46e5,
0x4496, 0x3c71, 0x2de6, 0x1835, 0xfe91, 0xe651, 0xdb0c, 0xdabf,
0xe218, 0xee4a, 0xf908, 0xfff6, 0x04db, 0x0621, 0x01d9, 0xf8b1,
0xe7a0, 0xd627, 0xcae2, 0xc685, 0xcbec, 0xd795, 0xe1b9, 0xe90e,
0xf3c1, 0x02df, 0x1149, 0x1808, 0x131c, 0x0957, 0x0238, 0xffd7,
0xfdd4, 0xfc0b, 0xfb95, 0x0172, 0x0fe7, 0x2520, 0x3b44, 0x45cf,
0x46b7, 0x415f, 0x3702, 0x2569, 0x0dc0, 0xf2cd, 0xdf08, 0xd94d,
0xdca8, 0xe7b2, 0xf425, 0xfcd3, 0x0218, 0x05ac, 0x042c, 0xfea4,
0xf1f2, 0xdeb4, 0xcf48, 0xc688, 0xc712, 0xd166, 0xdd56, 0xe4b5,
0xec32, 0xf97d, 0x09cb, 0x1629, 0x16fa, 0x0e1c, 0x04b5, 0x00b3,
0xffd8, 0xfe1d, 0xfc69, 0xfd4e, 0x0701, 0x18f2, 0x30d6, 0x426a,
0x4750, 0x44da, 0x3d57, 0x3076, 0x1c0a, 0x0219, 0xe7fc, 0xda7a,
0xd925, 0xe0d9, 0xee14, 0xf90a, 0xff63, 0x03a8, 0x0583, 0x02a4,
0xfadc, 0xe989, 0xd65f, 0xc952, 0xc466, 0xcaa1, 0xd71f, 0xe0bc,
0xe680, 0xf04e, 0x0022, 0x1074, 0x1860, 0x1368, 0x08dd, 0x01c8,
0x00c7, 0x003e, 0xfe6c, 0xfc85, 0x0036, 0x0dbb, 0x2384, 0x3ae9,
0x4637, 0x4705, 0x4204, 0x38ef, 0x2933, 0x122e, 0xf63c, 0xdfd9,
0xd81d, 0xdaf0, 0xe6a4, 0xf3d6, 0xfc66, 0x0108, 0x049b, 0x04b7,
0x00f3, 0xf4e1, 0xe07f, 0xcf06, 0xc4c1, 0xc540, 0xd01e, 0xdbf9,
0xe283, 0xe8bb, 0xf5b6, 0x0785, 0x15c6, 0x1797, 0x0e61, 0x0468,
0x00e5, 0x01a0, 0x00ab, 0xfe31, 0xfcff, 0x04b2, 0x1657, 0x2f17,
0x4237, 0x47a2, 0x4568, 0x3ec5, 0x33e1, 0x211b, 0x073f, 0xeb07,
0xda64, 0xd782, 0xdef8, 0xecfe, 0xf870, 0xfe7f, 0x0257, 0x0501,
0x03e6, 0xfdc3, 0xecbc, 0xd7b6, 0xc881, 0xc285, 0xc8e9, 0xd5e3,
0xdf25, 0xe38d, 0xec0c, 0xfc7e, 0x0ebb, 0x1890, 0x144b, 0x092b,
0x01b6, 0x01a5, 0x0291, 0x00ba, 0xfd6e, 0xfe91, 0x0ab4, 0x2089,
0x3966, 0x463b, 0x4776, 0x4318, 0x3b8e, 0x2e2a, 0x184e, 0xfba8,
0xe1e2, 0xd739, 0xd8c4, 0xe47e, 0xf296, 0xfb7e, 0xffbb, 0x036a,
0x0529, 0x0346, 0xf8ea, 0xe3f7, 0xd008, 0xc3a5, 0xc2f6, 0xcdd1,
0xda1b, 0xe03e, 0xe4b4, 0xf0b3, 0x03cb, 0x1482, 0x189f, 0x0fc2,
0x04e3, 0x0110, 0x0333, 0x032c, 0x001f, 0xfca0, 0x018a, 0x1218,
0x2b55, 0x40fb, 0x47db, 0x4652, 0x40c0, 0x3832, 0x27a2, 0x0e70,
0xf00a, 0xdb33, 0xd5d5, 0xdc1f, 0xeaa2, 0xf710, 0xfd45, 0x00c6,
0x045f, 0x0560, 0x01a7, 0xf1c0, 0xdb03, 0xc92a, 0xc0ca, 0xc5ea,
0xd333, 0xdcd4, 0xe084, 0xe6f0, 0xf6eb, 0x0b3f, 0x1857, 0x1636,
0x0aad, 0x0209, 0x0229, 0x04b7, 0x0330, 0xfeac, 0xfc80, 0x0620,
0x1b19, 0x35c3, 0x45a3, 0x4810, 0x44b0, 0x3ecd, 0x3461, 0x2069,
0x03ab, 0xe5ca, 0xd6e9, 0xd623, 0xe113, 0xf03b, 0xfa19, 0xfe36,
0x01f5, 0x059f, 0x05ca, 0xfe3f, 0xe955, 0xd2bf, 0xc382, 0xc056,
0xca39, 0xd75d, 0xdde2, 0xe082, 0xea88, 0xfe13, 0x11ea, 0x19b6,
0x1240, 0x063a, 0x0126, 0x043b, 0x05a9, 0x0279, 0xfcb9, 0xfd98,
0x0bcd, 0x24bb, 0x3df3, 0x47ce, 0x4788, 0x4333, 0x3d3a, 0x2feb,
0x1866, 0xf859, 0xddc2, 0xd47c, 0xd83f, 0xe6c7, 0xf4a1, 0xfbd6,
0xfed6, 0x0396, 0x0705, 0x0604, 0xf8f8, 0xe0ae, 0xcb87, 0xbfb9,
0xc22a, 0xced7, 0xd9e5, 0xdd53, 0xe139, 0xefbd, 0x05b9, 0x170d,
0x189e, 0x0d6a, 0x02e8, 0x022e, 0x0663, 0x05d9, 0x00ad, 0xfadf,
0x0065, 0x1330, 0x2f2c, 0x43cb, 0x4896, 0x468d, 0x4236, 0x3b41,
0x2a46, 0x0e92, 0xecb9, 0xd7dc, 0xd391, 0xdc5c, 0xec75, 0xf7f4,
0xfc96, 0xfffd, 0x0508, 0x080a, 0x0489, 0xf161, 0xd808, 0xc525,
0xbdf7, 0xc5e8, 0xd3a8, 0xdb0c, 0xdc7f, 0xe374, 0xf669, 0x0d1a,
0x1a0c, 0x158d, 0x08bf, 0x0169, 0x0483, 0x07da, 0x0534, 0xfdee,
0xfa1e, 0x04a4, 0x1bf0, 0x3883, 0x46fe, 0x48a3, 0x459f, 0x41e8,
0x3890, 0x23d2, 0x0395, 0xe303, 0xd428, 0xd458, 0xe172, 0xf116,
0xf9d9, 0xfcfd, 0x018b, 0x06ca, 0x0974, 0x011e, 0xe918, 0xd05d,
0xc040, 0xbe57, 0xca29, 0xd679, 0xda8d, 0xdbea, 0xe70c, 0xfd67,
0x1328, 0x1ac2, 0x11a4, 0x0530, 0x01d1, 0x0712, 0x087a, 0x03b2,
0xfaf4, 0xfabb, 0x0992, 0x24c7, 0x3f20, 0x4875, 0x4865, 0x4568,
0x41ed, 0x35a1, 0x1d2b, 0xf95e, 0xdc4a, 0xd20b, 0xd663, 0xe619,
0xf434, 0xfa9a, 0xfd85, 0x0378, 0x08ee, 0x0a4d, 0xfc6b, 0xe1a3,
0xca33, 0xbd2d, 0xbff6, 0xcd83, 0xd78b, 0xd933, 0xdbfc, 0xeb4a,
0x03c1, 0x177c, 0x1a04, 0x0e1c, 0x0316, 0x036a, 0x0913, 0x0876,
0x0165, 0xf857, 0xfbe9, 0x0ebf, 0x2c9b, 0x4353, 0x4938, 0x4819,
0x45c8, 0x41d9, 0x32b0, 0x165b, 0xf0b2, 0xd7a8, 0xd105, 0xd949,
0xea14, 0xf659, 0xfadc, 0xfe62, 0x0569, 0x0aff, 0x0a2a, 0xf75c,
0xdb63, 0xc553, 0xbb96, 0xc200, 0xcff2, 0xd78c, 0xd7a1, 0xdca4,
0xefb2, 0x0967, 0x1a6f, 0x1878, 0x0af7, 0x0234, 0x0593, 0x0a87,
0x07e3, 0xfe8b, 0xf62e, 0xfd7a, 0x1416, 0x3329, 0x461f, 0x49c5,
0x480b, 0x46b2, 0x419c, 0x2f88, 0x0f50, 0xe952, 0xd431, 0xd0de,
0xdc8e, 0xed69, 0xf7dc, 0xfb0b, 0xff95, 0x0759, 0x0cec, 0x0929,
0xf24d, 0xd5d9, 0xc151, 0xbaf6, 0xc425, 0xd1a4, 0xd6db, 0xd61d,
0xdddb, 0xf422, 0x0e32, 0x1c3a, 0x168b, 0x0860, 0x0241, 0x07cc,
0x0b70, 0x06c4, 0xfb6b, 0xf485, 0xff60, 0x193c, 0x385e, 0x4816,
0x4a2f, 0x4849, 0x47f4, 0x4160, 0x2c81, 0x08c8, 0xe363, 0xd18e,
0xd148, 0xdf8c, 0xefef, 0xf8cb, 0xfb29, 0x00e7, 0x0902, 0x0e6c,
0x078b, 0xed6e, 0xd0e1, 0xbe0e, 0xbad0, 0xc629, 0xd2fc, 0xd5e1,
0xd4f2, 0xdf72, 0xf86a, 0x125b, 0x1d71, 0x14a0, 0x0664, 0x02da,
0x09bb, 0x0be5, 0x0554, 0xf853, 0xf34e, 0x016b, 0x1dfe, 0x3ca2,
0x499c, 0x4a6b, 0x48b3, 0x493d, 0x40ef, 0x2974, 0x02c7, 0xdea3,
0xcf95, 0xd222, 0xe22f, 0xf1f8, 0xf950, 0xfb51, 0x0205, 0x0a16,
0x0f9a, 0x05a2, 0xe91b, 0xccc1, 0xbb9c, 0xbaff, 0xc852, 0xd3fd,
0xd4b2, 0xd418, 0xe115, 0xfc38, 0x15b0, 0x1e28, 0x12ea, 0x0512,
0x03b9, 0x0b3c, 0x0c10, 0x03df, 0xf5a0, 0xf273, 0x030a, 0x21a6,
0x3f96, 0x4aa0, 0x4a85, 0x4958, 0x4a7d, 0x40bd, 0x2700, 0xfe0d,
0xdb30, 0xce3c, 0xd32a, 0xe454, 0xf384, 0xf978, 0xfb80, 0x02cc,
0x0b27, 0x108f, 0x03d1, 0xe587, 0xc961, 0xb9ce, 0xbb74, 0xca1d,
0xd45c, 0xd373, 0xd345, 0xe2a7, 0xff78, 0x186b, 0x1e90, 0x115b,
0x0428, 0x04b1, 0x0c74, 0x0c05, 0x022e, 0xf303, 0xf1ec, 0x04dd,
0x2556, 0x4240, 0x4b70, 0x4a92, 0x4a35, 0x4bae, 0x4085, 0x249b,
0xf9d8, 0xd865, 0xcd3d, 0xd445, 0xe62a, 0xf4be, 0xf963, 0xfbb0,
0x0377, 0x0c0e, 0x110b, 0x01ce, 0xe234, 0xc657, 0xb845, 0xbc03,
0xcbd5, 0xd4a5, 0xd259, 0xd2aa, 0xe452, 0x029e, 0x1af4, 0x1ed9,
0x1000, 0x038c, 0x05aa, 0x0d67, 0x0bda, 0x006a, 0xf096, 0xf151,
0x066d, 0x284d, 0x4444, 0x4c0b, 0x4a8d, 0x4af7, 0x4cb9, 0x4099,
0x22f2, 0xf70f, 0xd675, 0xcca1, 0xd53a, 0xe7a5, 0xf5a0, 0xf94b,
0xfb97, 0x03d6, 0x0d3e, 0x11fa, 0x00d4, 0xdff9, 0xc439, 0xb746,
0xbc7d, 0xcc8c, 0xd422, 0xd0d9, 0xd1ce, 0xe553, 0x04d5, 0x1ce6,
0x1f22, 0x0f26, 0x033f, 0x0684, 0x0e31, 0x0bb5, 0xfeba, 0xee66,
0xf079, 0x0775, 0x2a84, 0x45e3, 0x4c9b, 0x4aa1, 0x4bbe, 0x4dbe,
0x40e8, 0x21a7, 0xf4d5, 0xd4cc, 0xcc2a, 0xd625, 0xe909, 0xf669,
0xf944, 0xfb78, 0x0421, 0x0e8b, 0x129e, 0xff9e, 0xddc0, 0xc231,
0xb678, 0xbd30, 0xcd2d, 0xd399, 0xcfaa, 0xd134, 0xe684, 0x070c,
0x1ea9, 0x1f33, 0x0e44, 0x0305, 0x074b, 0x0ee9, 0x0b8b, 0xfd21,
0xec65, 0xef84, 0x080a, 0x2c0c, 0x4716, 0x4d17, 0x4abf, 0x4c7b,
0x4ec9, 0x4176, 0x20c2, 0xf329, 0xd35f, 0xcbb0, 0xd6ca, 0xea17,
0xf6ef, 0xf933, 0xfb44, 0x0450, 0x0fb7, 0x1342, 0xff0f, 0xdc42,
0xc0b4, 0xb5cb, 0xbd94, 0xcd6b, 0xd329, 0xceb9, 0xd06e, 0xe6d9,
0x083d, 0x1ffd, 0x1fa1, 0x0e10, 0x02e1, 0x07ae, 0x0f7e, 0x0ba6,
0xfc24, 0xead3, 0xee18, 0x079f, 0x2c6e, 0x47b9, 0x4d71, 0x4acd,
0x4ce0, 0x4fd8, 0x42b3, 0x2146, 0xf307, 0xd2b2, 0xcb29, 0xd6cc,
0xea6d, 0xf71e, 0xf912, 0xfabe, 0x0405, 0x0fd9, 0x13be, 0xff9a,
0xdc24, 0xc004, 0xb53f, 0xbd4b, 0xcd88, 0xd369, 0xce38, 0xcf61,
0xe5de, 0x0827, 0x20ba, 0x20aa, 0x0ea7, 0x02d4, 0x078b, 0x0fef,
0x0c36, 0xfbff, 0xe9b5, 0xec23, 0x061e, 0x2b91, 0x47c2, 0x4dc0,
0x4ad3, 0x4cf9, 0x50f0, 0x44b5, 0x234d, 0xf472, 0xd2b5, 0xca90,
0xd641, 0xea37, 0xf70a, 0xf8e9, 0xf9f9, 0x0359, 0x0faf, 0x1470,
0x011d, 0xdce7, 0xbfd9, 0xb4d4, 0xbce1, 0xcd77, 0xd3b6, 0xcda7,
0xce1a, 0xe480, 0x07a9, 0x2149, 0x21ae, 0x0f46, 0x02bb, 0x075c,
0x1053, 0x0cc7, 0xfbed, 0xe8b8, 0xea41, 0x04a4, 0x2aaf, 0x47b8,
0x4e09, 0x4ad2, 0x4cff, 0x51eb, 0x46ab, 0x2564, 0xf606, 0xd2e1,
0xc9f5, 0xd59d, 0xe9d4, 0xf6e5, 0xf8be, 0xf929, 0x026e, 0x0f52,
0x153b, 0x02db, 0xde2c, 0xbfee, 0xb454, 0xbc35, 0xcd39, 0xd3f0,
0xcd66, 0xcd04, 0xe2de, 0x06dc, 0x21a0, 0x22e4, 0x1037, 0x02b5,
0x06ed, 0x109d, 0x0da3, 0xfc7b, 0xe825, 0xe802, 0x022c, 0x28b2,
0x4718, 0x4e5d, 0x4adc, 0x4cc6, 0x52cf, 0x493d, 0x28b3, 0xf8ea,
0xd3af, 0xc952, 0xd487, 0xe8fc, 0xf693, 0xf89f, 0xf859, 0x0131,
0x0f0c, 0x164f, 0x0555, 0xe048, 0xc081, 0xb3e9, 0xbb61, 0xcc84,
0xd3c8, 0xcd3a, 0xcba3, 0xe096, 0x053f, 0x2192, 0x242c, 0x1172,
0x02c6, 0x065b, 0x10c3, 0x0ead, 0xfd6f, 0xe7ea, 0xe5a3, 0xff21,
0x2608, 0x4607, 0x4eaf, 0x4af5, 0x4c73, 0x538b, 0x4c1c, 0x2cd5,
0xfceb, 0xd527, 0xc8b7, 0xd314, 0xe7cb, 0xf614, 0xf88f, 0xf78a,
0xffe4, 0x0e10, 0x166b, 0x07d5, 0xe308, 0xc1b1, 0xb3af, 0xba38,
0xcba2, 0xd490, 0xcddf, 0xca5b, 0xdd95, 0x0290, 0x20f4, 0x25a6,
0x134d, 0x030b, 0x057c, 0x10a8, 0x0fec, 0xfee1, 0xe824, 0xe339,
0xfb88, 0x22b0, 0x447b, 0x4ef9, 0x4b26, 0x4c03, 0x5407, 0x4f0c,
0x315a, 0x0179, 0xd720, 0xc82c, 0xd163, 0xe631, 0xf56e, 0xf882,
0xf6e8, 0xfe4d, 0x0d3a, 0x1725, 0x0abf, 0xe66c, 0xc35b, 0xb39c,
0xb90e, 0xca72, 0xd478, 0xce59, 0xc934, 0xda84, 0xffa4, 0x200b,
0x26f4, 0x1524, 0x0377, 0x04ad, 0x106f, 0x110f, 0x0069, 0xe89f,
0xe103, 0xf7d2, 0x1f2d, 0x42a6, 0x4f30, 0x4b6e, 0x4b98, 0x5447,
0x51c0, 0x35c3, 0x0612, 0xd951, 0xc7c1, 0xcfc3, 0xe499, 0xf4bc,
0xf87b, 0xf66b, 0xfce3, 0x0c33, 0x174d, 0x0d5e, 0xe9f6, 0xc53b,
0xb39c, 0xb7cf, 0xc918, 0xd4a5, 0xcf3c, 0xc83a, 0xd737, 0xfc18,
0x1e9b, 0x2847, 0x1784, 0x0439, 0x03a7, 0x0fdc, 0x1255, 0x0281,
0xe9c8, 0xdede, 0xf35d, 0x1aac, 0x4013, 0x4f4b, 0x4be1, 0x4b18,
0x5434, 0x547c, 0x3ad0, 0x0bbb, 0xdc72, 0xc78a, 0xcdcb, 0xe277,
0xf3be, 0xf873, 0xf604, 0xfb44, 0x0ab7, 0x1773, 0x105e, 0xee34,
0xc7ae, 0xb3c6, 0xb662, 0xc777, 0xd487, 0xd014, 0xc794, 0xd3e2,
0xf82c, 0x1cb7, 0x296a, 0x1a0f, 0x0541, 0x02b3, 0x0f15, 0x1374,
0x04a7, 0xeb43, 0xdd23, 0xeeee, 0x15e7, 0x3d0a, 0x4f33, 0x4c71,
0x4a9e, 0x53d1, 0x56eb, 0x3fe4, 0x11ba, 0xe01d, 0xc7a0, 0xcbe0,
0xe037, 0xf298, 0xf866, 0xf5c3, 0xf9b2, 0x091f, 0x1755, 0x1315,
0xf265, 0xca65, 0xb429, 0xb528, 0xc5d5, 0xd442, 0xd0d6, 0xc731,
0xd10b, 0xf475, 0x1aca, 0x2a32, 0x1c67, 0x0666, 0x01f1, 0x0e38,
0x1458, 0x0696, 0xecb6, 0xdbe6, 0xeb33, 0x11ea, 0x3a5a, 0x4ef9,
0x4cef, 0x4a59, 0x5378, 0x58b3, 0x43c8, 0x1667, 0xe33d, 0xc7db,
0xca67, 0xde56, 0xf18e, 0xf845, 0xf5a0, 0xf865, 0x07b6, 0x16d7,
0x1533, 0xf641, 0xcd06, 0xb4bf, 0xb42a, 0xc441, 0xd3fc, 0xd1d0,
0xc6f5, 0xce75, 0xf09d, 0x187d, 0x2ab7, 0x1eb0, 0x07b8, 0x014e,
0x0d4b, 0x1509, 0x087a, 0xee58, 0xdb05, 0xe785, 0x0dbc, 0x3754,
0x4e88, 0x4d80, 0x4a1b, 0x52de, 0x5a40, 0x47f1, 0x1bb8, 0xe719,
0xc868, 0xc8ea, 0xdc45, 0xf05f, 0xf816, 0xf59d, 0xf71d, 0x061c,
0x16aa, 0x1799, 0xfa87, 0xd033, 0xb598, 0xb332, 0xc2a6, 0xd32c,
0xd232, 0xc6c5, 0xcc0c, 0xecef, 0x162a, 0x2afd, 0x20be, 0x091a,
0x00d5, 0x0c53, 0x158b, 0x0a3f, 0xeffd, 0xda7a, 0xe436, 0x09d2,
0x3461, 0x4df2, 0x4e0c, 0x49fa, 0x524b, 0x5b6b, 0x4b94, 0x209e,
0xeafc, 0xc92f, 0xc798, 0xda46, 0xef1d, 0xf7df, 0xf5a6, 0xf5fe,
0x0468, 0x1646, 0x1973, 0xfe61, 0xd34e, 0xb670, 0xb25a, 0xc123,
0xd250, 0xd29b, 0xc6f3, 0xca08, 0xe9a4, 0x13ec, 0x2b13, 0x22a5,
0x0a8a, 0x0085, 0x0b62, 0x15df, 0x0bcf, 0xf18d, 0xda33, 0xe143,
0x0624, 0x3175, 0x4d32, 0x4e94, 0x49eb, 0x51a9, 0x5c4c, 0x4ee4,
0x2532, 0xeecb, 0xca20, 0xc67a, 0xd871, 0xede4, 0xf798, 0xf5bd,
0xf50f, 0x02d8, 0x1551, 0x1a7f, 0x01af, 0xd62e, 0xb74a, 0xb1aa,
0xbfa9, 0xd1a1, 0xd381, 0xc770, 0xc87f, 0xe692, 0x118c, 0x2aee,
0x248a, 0x0c2f, 0x0053, 0x0a51, 0x160e, 0x0d75, 0xf35f, 0xda42,
0xde5c, 0x0237, 0x2e37, 0x4c32, 0x4f23, 0x49ed, 0x50f3, 0x5ce7,
0x520b, 0x29c1, 0xf2d6, 0xcb54, 0xc57b, 0xd6a7, 0xeca4, 0xf74b,
0xf5d2, 0xf455, 0x0161, 0x14e2, 0x1bb3, 0x04c4, 0xd91b, 0xb857,
0xb113, 0xbe69, 0xd0ab, 0xd3a5, 0xc7c1, 0xc702, 0xe3ac, 0x0f48,
0x2ab1, 0x2613, 0x0db5, 0x0044, 0x0965, 0x1618, 0x0ec3, 0xf4ca,
0xda5b, 0xdc2b, 0xff3a, 0x2bbe, 0x4b4e, 0x4f88, 0x4a01, 0x5087,
0x5d57, 0x5441, 0x2cda, 0xf5a9, 0xcc40, 0xc4d4, 0xd56b, 0xebba,
0xf700, 0xf5d9, 0xf3d1, 0x0059, 0x1446, 0x1c39, 0x06cf, 0xdb08,
0xb904, 0xb0c2, 0xbda4, 0xd029, 0xd3ff, 0xc7ff, 0xc628, 0xe1e7,
0x0dd7, 0x2a88, 0x2706, 0x0eb4, 0x0050, 0x08e7, 0x161a, 0x0f8e,
0xf59d, 0xda5b, 0xda87, 0xfcff, 0x29dc, 0x4a8d, 0x4fcf, 0x4a23,
0x5046, 0x5daf, 0x55fc, 0x2f57, 0xf7f5, 0xcd10, 0xc457, 0xd478,
0xeafc, 0xf6b9, 0xf5dc, 0xf368, 0xff84, 0x1391, 0x1c85, 0x089b,
0xdce8, 0xb9a9, 0xb07b, 0xbcea, 0xcfb8, 0xd464, 0xc830, 0xc585,
0xe08f, 0x0cc4, 0x2a5d, 0x27ce, 0x0f87, 0x006c, 0x089a, 0x161d,
0x0fff, 0xf5f7, 0xda37, 0xd959, 0xfb6c, 0x289b, 0x4a01, 0x4ff9,
0x4a47, 0x5040, 0x5e06, 0x5711, 0x30a5, 0xf8fe, 0xcd62, 0xc41a,
0xd437, 0xeac3, 0xf695, 0xf5b0, 0xf340, 0xff4f, 0x13ca, 0x1cf3,
0x08eb, 0xdd2d, 0xb9ab, 0xb068, 0xbceb, 0xcf9c, 0xd403, 0xc7fc,
0xc55f, 0xe06f, 0x0cdb, 0x2a85, 0x27e6, 0x0f94, 0x008e, 0x08c8,
0x163c, 0x0fe0, 0xf580, 0xd9a9, 0xd8e9, 0xfb3c, 0x28a8, 0x49f5,
